Trial,Group,Frequency (MHz)
247,25,460
247,26,115
247,27,656
247,28,60
247,29,723
247,30,617
247,31,762
247,32,0
247,33,788
247,34,679
247,35,598
247,36,420
247,37,702
247,38,95
247,39,518
248,0,390
248,1,598
248,2,451
248,3,685
248,4,366
248,5,644
248,6,476
248,7,749
248,8,204
248,9,143
248,10,867
248,11,622
248,12,845
248,13,103
248,14,123
248,15,558
248,16,58
248,17,223
248,18,301
248,19,241
248,20,431
248,21,770
248,22,16
248,23,517
248,24,81
248,25,322
248,26,413
248,27,280
248,28,661
248,29,581
248,30,161
248,31,499
248,32,540
248,33,344
248,34,828
248,35,731
248,36,38
248,37,260
248,38,180
248,39,709
249,0,417
249,1,583
249,2,690
249,3,841
249,4,605
249,5,440
249,6,312
249,7,74
249,8,801
249,9,9
249,10,331
249,11,670
249,12,177
249,13,498
249,14,232
249,15,517
249,16,736
249,17,822
249,18,274
249,19,778
249,20,96
249,21,628
249,22,293
249,23,476
249,24,562
249,25,459
249,26,254
249,27,713
249,28,212
249,29,31
249,30,118
249,31,540
249,32,354
249,33,50
249,34,195
249,35,395
249,36,373
249,37,758
249,38,650
249,39,861
250,0,771
250,1,164
250,2,461
250,3,704
250,4,99
250,5,645
250,6,282
250,7,183
250,8,526
250,9,203
250,10,627
250,11,15
250,12,373
250,13,581
250,14,752
250,15,604
250,16,59
250,17,809
250,18,417
250,19,35
250,20,561
250,21,348
250,22,143
250,23,789
250,24,868
250,25,327
250,26,507
250,27,395
250,28,828
250,29,851
250,30,484
250,31,303
250,32,730
250,33,257
250,34,79
250,35,666
250,36,124
250,37,435
250,38,543
250,39,684
251,0,232
251,1,780
251,2,361
251,3,722
251,4,169
251,5,821
251,6,86
251,7,511
251,8,126
251,9,303
251,10,279
251,11,841
251,12,702
251,13,659
251,14,468
251,15,147
251,16,68
251,17,46
251,18,343
251,19,385
251,20,405
251,21,108
251,22,801
251,23,529
251,24,636
251,25,193
251,26,451
251,27,742
251,28,256
251,29,681
251,30,614
251,31,26
251,32,212
251,33,569
251,34,762
251,35,592
251,36,427
251,37,324
251,38,548
251,39,492
252,0,179
252,1,870
252,2,663
252,3,38
252,4,533
252,5,100
252,6,339
252,7,80
252,8,382
252,9,685
252,10,594
252,11,20
252,12,220
252,13,467
252,14,641
252,15,400
252,16,423
252,17,574
252,18,510
252,19,763
252,20,282
252,21,444
252,22,358
252,23,831
252,24,61
252,25,120
252,26,319
252,27,618
252,28,850
252,29,490
252,30,807
252,31,786
252,32,554
252,33,141
252,34,741
252,35,238
252,36,302
252,37,160
252,38,259
252,39,200
253,0,593
253,1,29
253,2,46
253,3,129
253,4,826
253,5,408
253,6,110
253,7,350
253,8,428
253,9,637
253,10,325
253,11,808
253,12,575
253,13,746
253,14,512
253,15,302
253,16,367
253,17,704
253,18,491
253,19,728
253,20,467
253,21,264
253,22,681
253,23,244
253,24,384
253,25,659
253,26,11
253,27,86
253,28,219
253,29,446
253,30,553
253,31,151
253,32,529
253,33,790
253,34,197
253,35,69
253,36,618
253,37,172
253,38,282
253,39,767
254,0,118
254,1,235
254,2,17
254,3,402
254,4,672
254,5,80
254,6,338
254,7,506
254,8,756
254,9,318
254,10,842
254,11,443
254,12,99
254,13,360
254,14,633
254,15,275
254,16,425
254,17,177
254,18,157
254,19,296
254,20,865
254,21,799
254,22,654
254,23,713
254,24,545
254,25,613
254,26,778
254,27,528
254,28,820
254,29,61
254,30,256
254,31,466
254,32,590
254,33,735
254,34,567
254,35,694
254,36,485
254,37,382
254,38,38
254,39,139
255,0,437
255,1,763
255,2,266
255,3,151
255,4,186
255,5,12
255,6,842
255,7,169
255,8,802
255,9,693
255,10,785
255,11,458
255,12,523
255,13,355
255,14,399
255,15,652
255,16,674
255,17,334
255,18,822
255,19,583
255,20,65
255,21,29
255,22,48
255,23,482
255,24,86
255,25,862
255,26,544
255,27,502
255,28,604
255,29,717
255,30,628
255,31,377
255,32,288
255,33,311
255,34,208
255,35,129
255,36,105
255,37,739
255,38,564
255,39,417
256,0,234
256,1,2
256,2,153
256,3,630
256,4,544
256,5,22
256,6,379
256,7,747
256,8,172
256,9,772
256,10,88
256,11,257
256,12,420
256,13,523
256,14,216
256,15,585
256,16,67
256,17,322
256,18,499
256,19,833
256,20,568
256,21,706
256,22,666
256,23,303
256,24,610
256,25,358
256,26,796
256,27,339
256,28,402
256,29,855
256,30,685
256,31,814
256,32,647
256,33,193
256,34,280
256,35,442
256,36,133
256,37,729
256,38,111
256,39,45
257,0,540
257,1,35
257,2,372
257,3,867
257,4,291
257,5,709
257,6,807
257,7,789
257,8,829
257,9,558
257,10,145
257,11,583
257,12,473
257,13,331
257,14,185
257,15,666
257,16,689
257,17,748
257,18,227
257,19,645
257,20,517
257,21,271
257,22,14
257,23,847
257,24,352
257,25,605
257,26,121
257,27,624
257,28,311
257,29,209
257,30,454
257,31,77
257,32,247
257,33,168
257,34,769
257,35,54
257,36,493
257,37,730
257,38,100
257,39,396
258,0,253
258,1,54
258,2,292
258,3,76
258,4,423
258,5,581
258,6,111
258,7,490
258,8,149
258,9,446
258,10,336
258,11,722
258,12,847
258,13,190
258,14,865
258,15,400
258,16,210
258,17,358
258,18,788
258,19,93
258,20,172
258,21,469
258,22,34
258,23,663
258,24,314
258,25,272
258,26,745
258,27,622
258,28,512
258,29,17
258,30,682
258,31,765
258,32,232
258,33,641
258,34,535
258,35,703
258,36,600
258,37,558
258,38,381
258,39,128
259,0,174
259,1,754
259,2,440
259,3,150
259,4,542
259,5,403
259,6,777
259,7,458
259,8,216
259,9,421
259,10,127
259,11,520
259,12,711
259,13,501
259,14,40
259,15,192
259,16,325
259,17,280
259,18,384
259,19,626
259,20,853
259,21,300
259,22,694
259,23,234
259,24,367
259,25,580
259,26,86
259,27,477
259,28,602
259,29,349
259,30,63
259,31,559
259,32,257
259,33,795
259,34,650
259,35,671
259,36,730
259,37,834
259,38,816
259,39,108
260,0,728
260,1,67
260,2,459
260,3,440
260,4,288
260,5,856
260,6,104
260,7,185
260,8,770
260,9,247
260,10,229
260,11,832
260,12,349
260,13,129
260,14,562
260,15,416
260,16,664
260,17,583
260,18,332
260,19,496
260,20,394
260,21,620
260,22,29
260,23,9
260,24,791
260,25,207
260,26,85
260,27,479
260,28,371
260,29,645
260,30,683
260,31,811
260,32,704
260,33,521
260,34,750
260,35,49
260,36,600
260,37,266
260,38,313
260,39,545
261,0,174
261,1,447
261,2,111
261,3,93
261,4,803
261,5,487
261,6,861
261,7,698
261,8,425
261,9,135
261,10,510
261,11,156
261,12,612
261,13,56
261,14,309
261,15,220
261,16,13
261,17,762
261,18,744
261,19,720
261,20,565
261,21,36
261,22,547
261,23,390
261,24,781
261,25,634
261,26,74
261,27,407
261,28,675
261,29,652
261,30,825
261,31,588
261,32,244
261,33,367
261,34,843
261,35,529
261,36,266
261,37,470
261,38,197
261,39,289
262,0,514
262,1,241
262,2,469
262,3,748
262,4,206
262,5,711
262,6,632
262,7,671
262,8,557
262,9,654
262,10,343
262,11,103
262,12,58
262,13,729
262,14,10
262,15,689
262,16,576
262,17,82
262,18,319
262,19,816
262,20,401
262,21,447
262,22,301
262,23,185
262,24,127
262,25,34
262,26,536
262,27,859
262,28,145
262,29,490
262,30,260
262,31,165
262,32,224
262,33,595
262,34,612
262,35,422
262,36,282
262,37,792
262,38,770
262,39,836
263,0,147
263,1,190
263,2,89
263,3,270
263,4,825
263,5,352
263,6,807
263,7,45
263,8,677
263,9,785
263,10,581
263,11,414
263,12,452
263,13,761
263,14,656
263,15,329
263,16,111
263,17,252
263,18,720
263,19,233
263,20,470
263,21,434
263,22,514
263,23,3
263,24,211
263,25,26
263,26,600
263,27,128
263,28,850
263,29,741
263,30,374
263,31,394
263,32,290
263,33,702
263,34,308
263,35,170
263,36,538
263,37,560
263,38,66
263,39,492
264,0,156
264,1,777
264,2,605
264,3,231
264,4,375
264,5,177
264,6,755
264,7,455
264,8,433
264,9,289
264,10,56
264,11,713
264,12,670
264,13,96
264,14,735
264,15,113
264,16,473
264,17,585
264,18,518
264,19,859
264,20,271
264,21,562
264,22,689
264,23,538
264,24,817
264,25,311
264,26,396
264,27,416
264,28,75
264,29,252
264,30,32
264,31,496
264,32,651
264,33,795
264,34,627
264,35,838
264,36,134
264,37,354
264,38,329
264,39,13
265,0,491
265,1,793
265,2,577
265,3,380
265,4,276
265,5,337
265,6,852
265,7,144
265,8,696
265,9,716
265,10,515
265,11,773
265,12,658
265,13,448
265,14,554
265,15,211
265,16,598
265,17,21
265,18,252
265,19,45
265,20,678
265,21,756
265,22,359
265,23,870
265,24,295
265,25,833
265,26,812
265,27,122
265,28,425
265,29,102
265,30,619
265,31,164
265,32,639
265,33,404
265,34,466
265,35,318
265,36,187
265,37,235
265,38,536
265,39,734
266,0,505
266,1,572
266,2,166
266,3,22
266,4,702
266,5,129
266,6,443
266,7,343
266,8,777
266,9,204
266,10,845
266,11,229
266,12,656
266,13,184
266,14,42
266,15,595
266,16,551
266,17,110
266,18,824
266,19,147
266,20,680
266,21,869
266,22,383
266,23,88
266,24,407
266,25,801
266,26,639
266,27,271
266,28,720
266,29,306
266,30,63
266,31,468
266,32,526
266,33,249
266,34,616
266,35,288
266,36,488
266,37,362
266,38,425
266,39,323
267,0,688
267,1,288
267,2,502
267,3,377
267,4,51
267,5,706
267,6,70
267,7,136
267,8,353
267,9,823
267,10,841
267,11,803
267,12,479
267,13,543
267,14,585
267,15,226
267,16,184
267,17,627
267,18,329
267,19,609
267,20,456
267,21,416
267,22,8
267,23,646
267,24,268
267,25,395
267,26,437
267,27,113
267,28,204
267,29,859
267,30,28
267,31,159
267,32,246
267,33,307
267,34,568
267,35,519
267,36,92
267,37,726
267,38,748
267,39,664
268,0,469
268,1,368
268,2,330
268,3,103
268,4,286
268,5,505
268,6,741
268,7,389
268,8,870
268,9,723
268,10,181
268,11,486
268,12,555
268,13,18
268,14,763
268,15,224
268,16,431
268,17,309
268,18,530
268,19,408
268,20,698
268,21,244
268,22,810
268,23,848
268,24,681
268,25,637
268,26,124
268,27,350
268,28,655
268,29,594
268,30,42
268,31,266
268,32,199
268,33,451
268,34,829
268,35,576
268,36,785
268,37,84
268,38,63
268,39,614
269,0,686
269,1,446
269,2,669
269,3,569
269,4,10
269,5,489
269,6,358
269,7,839
269,8,528
269,9,234
269,10,143
269,11,509
269,12,33
269,13,785
269,14,335
269,15,376
269,16,545
269,17,820
269,18,401
269,19,424
269,20,705
269,21,648
269,22,766
269,23,295
269,24,165
269,25,591
269,26,467
269,27,213
269,28,725
269,29,58
269,30,257
269,31,80
269,32,314
269,33,277
269,34,802
269,35,862
269,36,99
269,37,119
269,38,742
269,39,189
270,0,74
270,1,199
270,2,530
270,3,659
270,4,386
270,5,780
270,6,364
270,7,176
270,8,449
270,9,95
270,10,611
270,11,591
270,12,511
270,13,550
270,14,114
270,15,859
270,16,258
270,17,473
270,18,222
270,19,840
270,20,739
270,21,820
270,22,133
270,23,51
270,24,275
270,25,153
270,26,295
270,27,409
270,28,798
270,29,28
270,30,428
270,31,314
270,32,760
270,33,241
270,34,339
270,35,10
270,36,680
270,37,636
270,38,491
270,39,570
271,0,450
271,1,623
271,2,222
271,3,157
271,4,538
271,5,308
271,6,246
271,7,866
271,8,264
271,9,474
271,10,646
271,11,742
271,12,600
271,13,287
271,14,664
271,15,429
271,16,37
271,17,328
271,18,140
271,19,181
271,20,761
271,21,555
271,22,57
271,23,847
271,24,778
271,25,824
271,26,717
271,27,518
271,28,495
271,29,700
271,30,405
271,31,119
271,32,682
271,33,81
271,34,802
271,35,348
271,36,102
271,37,575
271,38,14
271,39,202
272,0,318
272,1,360
272,2,2
272,3,106
272,4,501
272,5,419
272,6,340
272,7,239
272,8,87
272,9,439
272,10,805
272,11,829
272,12,850
272,13,522
272,14,193
272,15,216
272,16,298
272,17,457
272,18,396
272,19,65
272,20,584
272,21,564
272,22,681
272,23,727
272,24,22
272,25,279
272,26,151
272,27,541
272,28,172
272,29,602
272,30,641
272,31,377
272,32,663
272,33,261
272,34,747
272,35,479
272,36,44
272,37,705
272,38,622
272,39,130
273,0,478
273,1,663
273,2,320
273,3,112
273,4,200
273,5,48
273,6,302
273,7,832
273,8,400
273,9,130
273,10,152
273,11,746
273,12,561
273,13,728
273,14,789
273,15,544
273,16,603
273,17,357
273,18,6
273,19,243
273,20,376
273,21,768
273,22,709
273,23,810
273,24,281
273,25,219
273,26,339
273,27,262
273,28,642
273,29,94
273,30,580
273,31,625
273,32,72
273,33,522
273,34,176
273,35,502
273,36,856
273,37,458
273,38,685
273,39,27
274,0,25
274,1,403
274,2,47
274,3,4
274,4,293
274,5,247
274,6,335
274,7,379
274,8,359
274,9,755
274,10,271
274,11,314
274,12,467
274,13,707
274,14,422
274,15,565
274,16,229
274,17,85
274,18,107
274,19,165
274,20,607
274,21,208
274,22,625
274,23,666
274,24,797
274,25,587
274,26,815
274,27,508
274,28,126
274,29,686
274,30,443
274,31,145
274,32,774
274,33,66
274,34,731
274,35,642
274,36,855
274,37,485
274,38,186
274,39,837
275,0,153
275,1,114
275,2,278
275,3,34
275,4,13
275,5,340
275,6,762
275,7,819
275,8,52
275,9,581
275,10,562
275,11,74
275,12,740
275,13,471
275,14,717
275,15,260
275,16,604
275,17,364
275,18,653
275,19,508
275,20,424
275,21,447
275,22,780
275,23,488
275,24,798
275,25,171
275,26,629
275,27,212
275,28,191
275,29,316
275,30,236
275,31,132
275,32,298
275,33,862
275,34,698
275,35,676
275,36,404
275,37,386
275,38,843
275,39,96
276,0,622
276,1,106
276,2,643
276,3,460
276,4,599
276,5,39
276,6,168
276,7,399
276,8,214
276,9,497
276,10,420
276,11,771
276,12,0
276,13,852
276,14,272
276,15,554
276,16,125
276,17,20
276,18,516
276,19,811
276,20,535
276,21,703
276,22,576
276,23,478
276,24,82
276,25,682
276,26,191
276,27,833
276,28,317
276,29,791
276,30,60
276,31,335
276,32,748
276,33,443
276,34,295
276,35,724
276,36,663
276,37,145
276,38,353
276,39,376
277,0,614
277,1,384
277,2,697
277,3,360
277,4,175
277,5,217
277,6,93
277,7,800
277,8,236
277,9,447
277,10,405
277,11,819
277,12,317
277,13,634
277,14,426
277,15,472
277,16,150
277,17,754
277,18,35
277,19,553
277,20,594
277,21,74
277,22,717
277,23,776
277,24,53
277,25,515
277,26,861
277,27,338
277,28,675
277,29,840
277,30,656
277,31,271
277,32,574
277,33,197
277,34,253
277,35,532
277,36,491
277,37,294
277,38,11
277,39,735
278,0,316
278,1,775
278,2,687
278,3,478
278,4,544
278,5,251
278,6,359
278,7,593
278,8,860
278,9,633
278,10,292
278,11,213
278,12,271
278,13,335
278,14,709
278,15,816
278,16,615
278,17,231
278,18,44
278,19,650
278,20,733
278,21,502
278,22,752
278,23,89
278,24,523
278,25,137
278,26,172
278,27,114
278,28,7
278,29,26
278,30,402
278,31,193
278,32,424
278,33,155
278,34,838
278,35,381
278,36,67
278,37,668
278,38,569
278,39,792
279,0,548
279,1,648
279,2,279
279,3,407
279,4,484
279,5,86
279,6,131
279,7,238
279,8,791
279,9,368
279,10,257
279,11,325
279,12,591
279,13,425
279,14,507
279,15,465
279,16,572
279,17,857
279,18,752
279,19,154
279,20,63
279,21,836
279,22,771
279,23,215
279,24,813
279,25,387
279,26,713
279,27,302
279,28,529
279,29,175
279,30,694
279,31,671
279,32,8
279,33,44
279,34,347
279,35,26
279,36,194
279,37,444
279,38,108
279,39,735
280,0,62
280,1,535
280,2,98
280,3,222
280,4,390
280,5,622
280,6,244
280,7,267
280,8,763
280,9,427
280,10,121
280,11,308
280,12,289
280,13,199
280,14,721
280,15,161
280,16,350
280,17,80
280,18,18
280,19,850
280,20,697
280,21,180
280,22,803
280,23,139
280,24,468
280,25,449
280,26,488
280,27,511
280,28,372
280,29,557
280,30,744
280,31,642
280,32,327
280,33,580
280,34,603
280,35,784
280,36,827
280,37,407
280,38,870
280,39,41
281,0,521
281,1,754
281,2,158
281,3,49
281,4,585
281,5,348
281,6,29
281,7,182
281,8,608
281,9,564
281,10,685
281,11,731
281,12,133
281,13,828
281,14,310
281,15,370
281,16,482
281,17,74
281,18,864
281,19,96
281,20,648
281,21,502
281,22,665
281,23,458
281,24,845
281,25,266
281,26,390
281,27,810
281,28,229
281,29,12
281,30,114
281,31,329
281,32,542
281,33,289
281,34,413
281,35,438
281,36,248
281,37,205
281,38,709
281,39,626
282,0,744
282,1,444
282,2,288
282,3,811
282,4,658
282,5,598
282,6,834
282,7,42
282,8,511
282,9,143
282,10,125
282,11,211
282,12,638
282,13,426
282,14,680
282,15,312
282,16,268
282,17,788
282,18,703
282,19,533
282,20,108
282,21,86
282,22,553
282,23,330
282,24,249
282,25,228
282,26,491
282,27,2
282,28,66
282,29,468
282,30,574
282,31,382
282,32,24
282,33,723
282,34,617
282,35,164
282,36,187
282,37,768
282,38,403
282,39,856
283,0,685
283,1,728
283,2,139
283,3,222
283,4,383
283,5,790
283,6,114
283,7,469
283,8,604
283,9,46
283,10,320
283,11,302
283,12,284
283,13,163
283,14,338
283,15,451
283,16,746
283,17,202
283,18,428
283,19,854
283,20,488
283,21,91
283,22,260
283,23,22
283,24,405
283,25,183
283,26,647
283,27,703
283,28,4
283,29,665
283,30,622
283,31,530
283,32,71
283,33,363
283,34,239
283,35,547
283,36,768
283,37,813
283,38,510
283,39,832
284,0,182
284,1,696
284,2,590
284,3,776
284,4,799
284,5,366
284,6,50
284,7,159
284,8,818
284,9,719
284,10,738
284,11,289
284,12,658
284,13,29
284,14,266
284,15,245
284,16,114
284,17,425
284,18,134
284,19,204
284,20,443
284,21,389
284,22,756
284,23,307
284,24,460
284,25,545
284,26,72
284,27,481
284,28,679
284,29,569
284,30,843
284,31,635
284,32,326
284,33,223
284,34,527
284,35,345
284,36,407
284,37,613
284,38,503
284,39,95
285,0,227
285,1,374
285,2,319
285,3,252
285,4,476
285,5,173
285,6,605
285,7,53
285,8,14
285,9,356
285,10,494
285,11,688
285,12,666
285,13,455
285,14,298
285,15,823
285,16,436
285,17,711
285,18,559
285,19,860
285,20,130
285,21,154
285,22,842
285,23,35
285,24,209
285,25,275
285,26,73
285,27,338
285,28,628
285,29,191
285,30,581
285,31,517
285,32,801
285,33,754
285,34,392
285,35,542
285,36,648
285,37,777
285,38,729
285,39,416
286,0,466
286,1,846
286,2,786
286,3,71
286,4,290
286,5,767
286,6,408
286,7,114
286,8,386
286,9,723
286,10,156
286,11,267
286,12,656
286,13,590
286,14,246
286,15,365
286,16,552
286,17,135
286,18,94
286,19,701
286,20,827
286,21,634
286,22,530
286,23,325
286,24,869
286,25,223
286,26,572
286,27,346
286,28,307
286,29,429
286,30,179
286,31,678
286,32,744
286,33,612
286,34,486
286,35,18
286,36,447
286,37,508
286,38,199
286,39,803
287,0,630
287,1,746
287,2,215
287,3,608
287,4,649
287,5,689
287,6,784
287,7,710
287,8,437
287,9,393
287,10,807
287,11,239
287,12,68
287,13,865
287,14,500
287,15,173
287,16,130
287,17,848
287,18,826
287,19,764
287,20,14
287,21,89
287,22,481
287,23,415
287,24,346
287,25,459
287,26,667
287,27,587
287,28,284
287,29,154
287,30,305
287,31,324
287,32,728
287,33,109
287,34,543
287,35,564
287,36,192
287,37,524
287,38,369
287,39,263
288,0,148
288,1,675
288,2,465
288,3,13
288,4,607
288,5,765
288,6,826
288,7,785
288,8,294
288,9,352
288,10,405
288,11,386
288,12,522
288,13,700
288,14,253
288,15,34
288,16,632
288,17,229
288,18,188
288,19,423
288,20,316
288,21,587
288,22,564
288,23,845
288,24,546
288,25,369
288,26,125
288,27,741
288,28,806
288,29,864
288,30,335
288,31,55
288,32,212
288,33,444
288,34,101
288,35,167
288,36,719
288,37,653
288,38,272
288,39,79
289,0,256
289,1,752
289,2,191
289,3,61
289,4,297
289,5,436
289,6,417
289,7,360
289,8,544
289,9,167
289,10,671
289,11,83
289,12,4
289,13,21
289,14,477
289,15,127
289,16,213
289,17,653
289,18,695
289,19,837
289,20,460
289,21,43
289,22,854
289,23,340
289,24,717
289,25,792
289,26,812
289,27,319
289,28,773
289,29,500
289,30,633
289,31,148
289,32,103
289,33,735
289,34,566
289,35,611
289,36,589
289,37,525
289,38,233
289,39,280
290,0,171
290,1,237
290,2,837
290,3,97
290,4,517
290,5,668
290,6,449
290,7,647
290,8,738
290,9,779
290,10,406
290,11,115
290,12,369
290,13,499
290,14,625
290,15,134
290,16,53
290,17,602
290,18,219
290,19,693
290,20,577
290,21,389
290,22,815
290,23,856
290,24,713
290,25,797
290,26,152
290,27,6
290,28,312
290,29,73
290,30,474
290,31,758
290,32,349
290,33,329
290,34,294
290,35,195
290,36,553
290,37,30
290,38,431
290,39,535
291,0,796
291,1,195
291,2,858
291,3,465
291,4,756
291,5,834
291,6,444
291,7,366
291,8,286
291,9,218
291,10,308
291,11,652
291,12,610
291,13,504
291,14,238
291,15,564
291,16,136
291,17,327
291,18,262
291,19,46
291,20,526
291,21,633
291,22,114
291,23,346
291,24,70
291,25,155
291,26,734
291,27,715
291,28,389
291,29,774
291,30,588
291,31,693
291,32,7
291,33,813
291,34,672
291,35,93
291,36,483
291,37,545
291,38,176
291,39,24
292,0,752
292,1,264
292,2,586
292,3,56
292,4,465
292,5,75
292,6,868
292,7,695
292,8,94
292,9,648
292,10,353
292,11,849
292,12,811
292,13,288
292,14,506
292,15,420
292,16,608
292,17,15
292,18,671
292,19,179
292,20,829
292,21,135
292,22,35
292,23,115
292,24,399
292,25,487
292,26,791
292,27,377
292,28,769
292,29,242
292,30,202
292,31,713
292,32,528
292,33,328
292,34,442
292,35,219
292,36,158
292,37,626
292,38,733
292,39,306
293,0,631
293,1,799
293,2,237
293,3,255
293,4,462
293,5,841
293,6,375
293,7,138
293,8,311
293,9,715
293,10,654
293,11,219
293,12,480
293,13,184
293,14,160
293,15,16
293,16,502
293,17,590
293,18,332
293,19,525
293,20,614
293,21,57
293,22,444
293,23,398
293,24,201
293,25,77
293,26,694
293,27,672
293,28,38
293,29,734
293,30,96
293,31,756
293,32,817
293,33,568
293,34,546
293,35,776
293,36,421
293,37,117
293,38,865
293,39,353
294,0,801
294,1,97
294,2,659
294,3,634
294,4,591
294,5,573
294,6,777
294,7,757
294,8,867
294,9,196
294,10,386
294,11,682
294,12,324
294,13,175
294,14,701
294,15,509
294,16,446
294,17,345
294,18,531
294,19,367
294,20,262
294,21,157
294,22,466
294,23,427
294,24,306
294,25,486
294,26,555
294,27,610
294,28,80
294,29,37
294,30,846
294,31,55
294,32,285
294,33,139
294,34,827
294,35,409
294,36,117
294,37,238
294,38,19
294,39,215
295,0,395
295,1,551
295,2,571
295,3,763
295,4,673
295,5,92
295,6,32
295,7,631
295,8,653
295,9,436
295,10,54
295,11,707
295,12,527
295,13,109
295,14,610
295,15,170
295,16,12
295,17,257
295,18,372
295,19,413
295,20,479
295,21,189
295,22,455
295,23,303
295,24,690
295,25,352
295,26,145
295,27,782
295,28,236
295,29,280
295,30,744
295,31,328
295,32,75
295,33,503
295,34,861
295,35,727
295,36,128
295,37,592
295,38,801
295,39,214
296,0,499
296,1,0
296,2,462
296,3,278
296,4,45
296,5,541
296,6,217
296,7,665
296,8,441
296,9,22
296,10,172
296,11,152
296,12,239
296,13,521
296,14,751
296,15,608
296,16,809
296,17,852
296,18,646
296,19,827
296,20,732
296,21,192
296,22,376
296,23,560
296,24,401
296,25,335
296,26,585
296,27,710
296,28,422
296,29,134
296,30,260
296,31,64
296,32,317
296,33,355
296,34,299
296,35,88
296,36,687
296,37,482
296,38,110
296,39,629
297,0,830
297,1,608
297,2,731
297,3,386
297,4,852
297,5,633
297,6,710
297,7,148
297,8,279
297,9,56
297,10,590
297,11,236
297,12,555
297,13,0
297,14,572
297,15,651
297,16,172
297,17,214
297,18,366
297,19,534
297,20,261
297,21,429
297,22,516
297,23,750
297,24,808
297,25,675
297,26,341
297,27,319
297,28,451
297,29,406
297,30,788
297,31,767
297,32,472
297,33,77
297,34,497
297,35,692
297,36,102
297,37,300
297,38,125
297,39,193
298,0,293
298,1,314
298,2,482
298,3,666
298,4,84
298,5,238
298,6,40
298,7,560
298,8,519
298,9,709
298,10,837
298,11,106
298,12,358
298,13,421
298,14,22
298,15,442
298,16,583
298,17,149
298,18,540
298,19,791
298,20,752
298,21,128
298,22,217
298,23,63
298,24,858
298,25,603
298,26,398
298,27,626
298,28,647
298,29,194
298,30,459
298,31,338
298,32,499
298,33,770
298,34,5
298,35,733
298,36,170
298,37,376
298,38,815
298,39,687
299,0,293
299,1,254
299,2,372
299,3,772
299,4,831
299,5,87
299,6,234
299,7,734
299,8,152
299,9,633
299,10,197
299,11,416
299,12,4
299,13,854
299,14,715
299,15,652
299,16,216
299,17,274
299,18,751
299,19,566
299,20,693
299,21,173
299,22,589
299,23,105
299,24,676
299,25,500
299,26,789
299,27,809
299,28,43
299,29,24
299,30,612
299,31,65
299,32,459
299,33,396
299,34,349
299,35,129
299,36,436
299,37,545
299,38,521
299,39,477
300,0,685
300,1,806
300,2,846
300,3,278
300,4,788
300,5,180
300,6,646
300,7,496
300,8,452
300,9,557
300,10,344
300,11,410
300,12,771
300,13,870
300,14,98
300,15,38
300,16,256
300,17,666
300,18,390
300,19,197
300,20,134
300,21,239
300,22,367
300,23,116
300,24,217
300,25,622
300,26,580
300,27,597
300,28,320
300,29,748
300,30,155
300,31,430
300,32,299
300,33,538
300,34,20
300,35,828
300,36,702
300,37,519
300,38,726
300,39,475
301,0,620
301,1,192
301,2,251
301,3,831
301,4,210
301,5,719
301,6,434
301,7,655
301,8,637
301,9,455
301,10,743
301,11,556
301,12,807
301,13,573
301,14,511
301,15,229
301,16,415
301,17,4
301,18,491
301,19,325
301,20,786
301,21,594
301,22,129
301,23,674
301,24,148
301,25,766
301,26,170
301,27,372
301,28,532
301,29,307
301,30,25
301,31,473
301,32,65
301,33,104
301,34,397
301,35,42
301,36,697
301,37,350
301,38,85
301,39,849
302,0,771
302,1,260
302,2,566
302,3,794
302,4,608
302,5,235
302,6,731
302,7,663
302,8,859
302,9,148
302,10,583
302,11,628
302,12,105
302,13,344
302,14,752
302,15,491
302,16,814
302,17,25
302,18,124
302,19,404
302,20,549
302,21,711
302,22,424
302,23,382
302,24,444
302,25,365
302,26,172
302,27,646
302,28,686
302,29,279
302,30,84
302,31,468
302,32,218
302,33,193
302,34,319
302,35,838
302,36,66
302,37,7
302,38,49
302,39,296
303,0,51
303,1,517
303,2,265
303,3,97
303,4,302
303,5,242
303,6,660
303,7,764
303,8,143
303,9,183
303,10,637
303,11,747
303,12,601
303,13,10
303,14,724
303,15,119
303,16,682
303,17,429
303,18,583
303,19,700
303,20,75
303,21,204
303,22,386
303,23,619
303,24,782
303,25,367
303,26,163
303,27,284
303,28,541
303,29,861
303,30,34
303,31,803
303,32,347
303,33,325
303,34,493
303,35,472
303,36,561
303,37,410
303,38,452
303,39,221
304,0,23
304,1,835
304,2,227
304,3,208
304,4,641
304,5,3
304,6,190
304,7,682
304,8,541
304,9,165
304,10,127
304,11,582
304,12,72
304,13,777
304,14,796
304,15,855
304,16,402
304,17,444
304,18,147
304,19,559
304,20,47
304,21,502
304,22,380
304,23,752
304,24,662
304,25,293
304,26,729
304,27,248
304,28,268
304,29,338
304,30,317
304,31,483
304,32,356
304,33,427
304,34,600
304,35,816
304,36,707
304,37,519
304,38,622
304,39,465
305,0,684
305,1,623
305,2,768
305,3,562
305,4,661
305,5,350
305,6,394
305,7,519
305,8,114
305,9,94
305,10,854
305,11,189
305,12,724
305,13,836
305,14,481
305,15,373
305,16,251
305,17,605
305,18,415
305,19,169
305,20,330
305,21,293
305,22,814
305,23,790
305,24,46
305,25,501
305,26,583
305,27,439
305,28,642
305,29,538
305,30,232
305,31,747
305,32,6
305,33,29
305,34,312
