Trial,Group,Frequency (MHz)
181,28,298
181,29,861
181,30,615
181,31,571
181,32,307
181,33,131
181,34,747
181,35,430
181,36,43
181,37,518
181,38,826
181,39,342
182,0,483
182,1,870
182,2,791
182,3,835
182,4,386
182,5,263
182,6,606
182,7,351
182,8,140
182,9,219
182,10,342
182,11,430
182,12,8
182,13,527
182,14,826
182,15,562
182,16,131
182,17,571
182,18,615
182,19,474
182,20,96
182,21,166
182,22,650
182,23,659
182,24,307
182,25,782
182,26,254
182,27,703
182,28,175
182,29,395
182,30,694
182,31,43
182,32,738
182,33,518
182,34,747
182,35,298
182,36,439
182,37,87
182,38,210
182,39,52
183,0,488
183,1,409
183,2,840
183,3,761
183,4,233
183,5,805
183,6,4
183,7,400
183,8,532
183,9,101
183,10,13
183,11,145
183,12,585
183,13,57
183,14,312
183,15,277
183,16,189
183,17,673
183,18,576
183,19,136
183,20,444
183,21,831
183,22,664
183,23,180
183,24,92
183,25,796
183,26,620
183,27,541
183,28,497
183,29,356
183,30,752
183,31,48
183,32,321
183,33,717
183,34,268
183,35,453
183,36,629
183,37,365
183,38,708
183,39,224
184,0,551
184,1,190
184,2,797
184,3,630
184,4,322
184,5,331
184,6,278
184,7,586
184,8,155
184,9,102
184,10,753
184,11,58
184,12,67
184,13,841
184,14,419
184,15,234
184,16,243
184,17,542
184,18,23
184,19,498
184,20,709
184,21,595
184,22,454
184,23,674
184,24,146
184,25,14
184,26,287
184,27,639
184,28,375
184,29,199
184,30,718
184,31,111
184,32,850
184,33,463
184,34,806
184,35,762
184,36,410
184,37,507
184,38,366
184,39,683
185,0,161
185,1,425
185,2,214
185,3,768
185,4,601
185,5,38
185,6,865
185,7,337
185,8,689
185,9,434
185,10,258
185,11,346
185,12,170
185,13,293
185,14,390
185,15,557
185,16,29
185,17,645
185,18,680
185,19,469
185,20,302
185,21,812
185,22,856
185,23,126
185,24,82
185,25,205
185,26,777
185,27,460
185,28,504
185,29,733
185,30,548
185,31,513
185,32,592
185,33,724
185,34,381
185,35,73
185,36,821
185,37,636
185,38,117
185,39,249
186,0,379
186,1,493
186,2,203
186,3,502
186,4,414
186,5,678
186,6,854
186,7,27
186,8,238
186,9,669
186,10,757
186,11,150
186,12,335
186,13,458
186,14,766
186,15,423
186,16,247
186,17,546
186,18,801
186,19,106
186,20,159
186,21,810
186,22,581
186,23,537
186,24,326
186,25,590
186,26,62
186,27,291
186,28,722
186,29,194
186,30,18
186,31,282
186,32,634
186,33,71
186,34,370
186,35,115
186,36,467
186,37,845
186,38,713
186,39,625
187,0,862
187,1,572
187,2,440
187,3,739
187,4,607
187,5,660
187,6,308
187,7,176
187,8,299
187,9,255
187,10,651
187,11,818
187,12,352
187,13,396
187,14,220
187,15,686
187,16,484
187,17,774
187,18,519
187,19,475
187,20,35
187,21,88
187,22,387
187,23,528
187,24,211
187,25,783
187,26,264
187,27,0
187,28,695
187,29,827
187,30,616
187,31,343
187,32,123
187,33,431
187,34,167
187,35,132
187,36,563
187,37,730
187,38,44
187,39,79
188,0,277
188,1,145
188,2,66
188,3,57
188,4,576
188,5,585
188,6,400
188,7,840
188,8,233
188,9,154
188,10,497
188,11,620
188,12,312
188,13,409
188,14,752
188,15,268
188,16,805
188,17,664
188,18,321
188,19,110
188,20,673
188,21,453
188,22,224
188,23,189
188,24,796
188,25,541
188,26,365
188,27,708
188,28,356
188,29,717
188,30,849
188,31,13
188,32,629
188,33,101
188,34,180
188,35,761
188,36,444
188,37,22
188,38,488
188,39,532
189,0,860
189,1,737
189,2,174
189,3,482
189,4,429
189,5,394
189,6,517
189,7,596
189,8,341
189,9,728
189,10,121
189,11,561
189,12,42
189,13,306
189,14,605
189,15,130
189,16,781
189,17,209
189,18,350
189,19,297
189,20,33
189,21,649
189,22,473
189,23,640
189,24,218
189,25,869
189,26,684
189,27,86
189,28,825
189,29,438
189,30,772
189,31,526
189,32,570
189,33,253
189,34,165
189,35,262
189,36,693
189,37,816
189,38,385
189,39,77
190,0,185
190,1,695
190,2,308
190,3,475
190,4,211
190,5,299
190,6,396
190,7,484
190,8,53
190,9,343
190,10,739
190,11,572
190,12,704
190,13,176
190,14,431
190,15,519
190,16,132
190,17,352
190,18,141
190,19,528
190,20,827
190,21,88
190,22,748
190,23,660
190,24,792
190,25,563
190,26,0
190,27,9
190,28,440
190,29,255
190,30,607
190,31,651
190,32,836
190,33,97
190,34,616
190,35,783
190,36,44
190,37,264
190,38,387
190,39,220
191,0,36
191,1,555
191,2,423
191,3,467
191,4,652
191,5,432
191,6,1
191,7,599
191,8,177
191,9,256
191,10,511
191,11,819
191,12,89
191,13,212
191,14,221
191,15,564
191,16,731
191,17,520
191,18,784
191,19,133
191,20,828
191,21,388
191,22,379
191,23,863
191,24,247
191,25,45
191,26,775
191,27,687
191,28,608
191,29,643
191,30,300
191,31,291
191,32,335
191,33,696
191,34,80
191,35,124
191,36,740
191,37,476
191,38,344
191,39,168
192,0,582
192,1,459
192,2,274
192,3,837
192,4,635
192,5,406
192,6,230
192,7,538
192,8,494
192,9,239
192,10,318
192,11,846
192,12,63
192,13,362
192,14,670
192,15,151
192,16,802
192,17,714
192,18,98
192,19,591
192,20,283
192,21,503
192,22,547
192,23,54
192,24,19
192,25,327
192,26,142
192,27,195
192,28,793
192,29,10
192,30,450
192,31,107
192,32,186
192,33,626
192,34,371
192,35,679
192,36,705
192,37,415
192,38,758
192,39,749
193,0,469
193,1,152
193,2,117
193,3,328
193,4,715
193,5,29
193,6,636
193,7,337
193,8,161
193,9,768
193,10,645
193,11,293
193,12,856
193,13,759
193,14,504
193,15,249
193,16,284
193,17,680
193,18,812
193,19,20
193,20,381
193,21,372
193,22,592
193,23,689
193,24,557
193,25,64
193,26,548
193,27,724
193,28,425
193,29,240
193,30,416
193,31,460
193,32,108
193,33,847
193,34,803
193,35,205
193,36,73
193,37,196
193,38,513
193,39,601
194,0,488
194,1,145
194,2,400
194,3,57
194,4,708
194,5,840
194,6,154
194,7,101
194,8,673
194,9,330
194,10,664
194,11,796
194,12,497
194,13,365
194,14,198
194,15,110
194,16,629
194,17,620
194,18,717
194,19,444
194,20,805
194,21,453
194,22,356
194,23,321
194,24,13
194,25,532
194,26,409
194,27,761
194,28,189
194,29,286
194,30,541
194,31,242
194,32,66
194,33,752
194,34,585
194,35,576
194,36,849
194,37,277
194,38,233
194,39,22
195,0,86
195,1,376
195,2,464
195,3,860
195,4,420
195,5,332
195,6,552
195,7,385
195,8,728
195,9,42
195,10,121
195,11,112
195,12,605
195,13,77
195,14,253
195,15,737
195,16,517
195,17,869
195,18,473
195,19,209
195,20,165
195,21,297
195,22,772
195,23,429
195,24,693
195,25,156
195,26,33
195,27,508
195,28,684
195,29,200
195,30,341
195,31,649
195,32,244
195,33,781
195,34,596
195,35,288
195,36,816
195,37,561
195,38,825
195,39,640
196,0,821
196,1,390
196,2,29
196,3,733
196,4,337
196,5,856
196,6,636
196,7,592
196,8,548
196,9,82
196,10,768
196,11,601
196,12,346
196,13,205
196,14,170
196,15,513
196,16,460
196,17,645
196,18,73
196,19,425
196,20,865
196,21,38
196,22,293
196,23,214
196,24,724
196,25,469
196,26,381
196,27,302
196,28,126
196,29,812
196,30,557
196,31,117
196,32,689
196,33,249
196,34,680
196,35,777
196,36,504
196,37,258
196,38,416
196,39,161
197,0,861
197,1,245
197,2,210
197,3,773
197,4,78
197,5,386
197,6,166
197,7,430
197,8,289
197,9,685
197,10,333
197,11,597
197,12,122
197,13,157
197,14,377
197,15,298
197,16,25
197,17,817
197,18,641
197,19,113
197,20,588
197,21,808
197,22,720
197,23,544
197,24,465
197,25,342
197,26,500
197,27,201
197,28,729
197,29,34
197,30,474
197,31,553
197,32,764
197,33,69
197,34,421
197,35,676
197,36,509
197,37,254
197,38,852
197,39,632
198,0,25
198,1,342
198,2,245
198,3,386
198,4,597
198,5,254
198,6,606
198,7,430
198,8,34
198,9,773
198,10,78
198,11,518
198,12,641
198,13,632
198,14,465
198,15,553
198,16,421
198,17,166
198,18,289
198,19,333
198,20,764
198,21,474
198,22,808
198,23,113
198,24,509
198,25,685
198,26,720
198,27,562
198,28,201
198,29,210
198,30,377
198,31,157
198,32,729
198,33,817
198,34,298
198,35,852
198,36,861
198,37,676
198,38,69
198,39,122
199,0,170
199,1,258
199,2,865
199,3,636
199,4,777
199,5,724
199,6,504
199,7,249
199,8,768
199,9,592
199,10,205
199,11,689
199,12,478
199,13,302
199,14,856
199,15,434
199,16,645
199,17,733
199,18,29
199,19,293
199,20,812
199,21,821
199,22,346
199,23,601
199,24,548
199,25,557
199,26,161
199,27,390
199,28,82
199,29,469
199,30,117
199,31,38
199,32,73
199,33,513
199,34,425
199,35,337
199,36,381
199,37,126
199,38,680
199,39,214
200,0,799
200,1,535
200,2,394
200,3,16
200,4,482
200,5,60
200,6,306
200,7,183
200,8,843
200,9,614
200,10,227
200,11,86
200,12,491
200,13,139
200,14,579
200,15,746
200,16,350
200,17,359
200,18,218
200,19,658
200,20,623
200,21,438
200,22,711
200,23,7
200,24,447
200,25,130
200,26,570
200,27,755
200,28,315
200,29,702
200,30,790
200,31,174
200,32,51
200,33,667
200,34,262
200,35,403
200,36,271
200,37,834
200,38,95
200,39,526
201,0,857
201,1,391
201,2,470
201,3,602
201,4,681
201,5,303
201,6,382
201,7,259
201,8,338
201,9,725
201,10,162
201,11,426
201,12,523
201,13,567
201,14,250
201,15,39
201,16,778
201,17,558
201,18,637
201,19,769
201,20,171
201,21,347
201,22,30
201,23,479
201,24,294
201,25,74
201,26,118
201,27,646
201,28,813
201,29,822
201,30,866
201,31,734
201,32,611
201,33,83
201,34,215
201,35,127
201,36,206
201,37,690
201,38,435
201,39,514
202,0,79
202,1,290
202,2,633
202,3,510
202,4,378
202,5,167
202,6,642
202,7,545
202,8,334
202,9,862
202,10,501
202,11,774
202,12,598
202,13,457
202,14,422
202,15,466
202,16,158
202,17,809
202,18,35
202,19,413
202,20,211
202,21,123
202,22,26
202,23,686
202,24,853
202,25,70
202,26,299
202,27,369
202,28,554
202,29,721
202,30,765
202,31,589
202,32,114
202,33,246
202,34,255
202,35,202
202,36,730
202,37,818
202,38,343
202,39,677
203,0,373
203,1,707
203,2,760
203,3,232
203,4,575
203,5,417
203,6,663
203,7,153
203,8,461
203,9,241
203,10,188
203,11,540
203,12,505
203,13,408
203,14,56
203,15,109
203,16,751
203,17,716
203,18,364
203,19,848
203,20,619
203,21,329
203,22,21
203,23,197
203,24,100
203,25,804
203,26,276
203,27,672
203,28,285
203,29,839
203,30,496
203,31,320
203,32,531
203,33,584
203,34,795
203,35,452
203,36,65
203,37,12
203,38,144
203,39,628
204,0,384
204,1,595
204,2,111
204,3,648
204,4,252
204,5,76
204,6,340
204,7,199
204,8,428
204,9,419
204,10,155
204,11,560
204,12,604
204,13,859
204,14,23
204,15,692
204,16,472
204,17,67
204,18,243
204,19,551
204,20,727
204,21,718
204,22,463
204,23,287
204,24,375
204,25,683
204,26,815
204,27,331
204,28,507
204,29,208
204,30,639
204,31,806
204,32,120
204,33,771
204,34,164
204,35,32
204,36,296
204,37,516
204,38,850
204,39,762
205,0,393
205,1,833
205,2,604
205,3,217
205,4,296
205,5,173
205,6,261
205,7,129
205,8,525
205,9,94
205,10,340
205,11,305
205,12,384
205,13,657
205,14,569
205,15,164
205,16,50
205,17,349
205,18,868
205,19,648
205,20,613
205,21,789
205,22,701
205,23,472
205,24,736
205,25,138
205,26,516
205,27,437
205,28,208
205,29,428
205,30,745
205,31,252
205,32,481
205,33,692
205,34,41
205,35,780
205,36,824
205,37,560
205,38,85
205,39,6
206,0,24
206,1,112
206,2,499
206,3,68
206,4,543
206,5,807
206,6,578
206,7,842
206,8,587
206,9,358
206,10,446
206,11,754
206,12,851
206,13,490
206,14,675
206,15,147
206,16,411
206,17,270
206,18,367
206,19,455
206,20,798
206,21,235
206,22,402
206,23,314
206,24,622
206,25,534
206,26,156
206,27,666
206,28,191
206,29,323
206,30,244
206,31,719
206,32,279
206,33,763
206,34,15
206,35,59
206,36,710
206,37,103
206,38,631
206,39,200
207,0,306
207,1,790
207,2,825
207,3,517
207,4,139
207,5,7
207,6,658
207,7,183
207,8,174
207,9,350
207,10,482
207,11,315
207,12,262
207,13,737
207,14,473
207,15,429
207,16,834
207,17,605
207,18,781
207,19,86
207,20,227
207,21,385
207,22,649
207,23,869
207,24,438
207,25,570
207,26,130
207,27,693
207,28,271
207,29,614
207,30,95
207,31,218
207,32,561
207,33,341
207,34,746
207,35,394
207,36,702
207,37,42
207,38,51
207,39,526
208,0,263
208,1,747
208,2,536
208,3,184
208,4,844
208,5,105
208,6,712
208,7,219
208,8,404
208,9,580
208,10,800
208,11,175
208,12,448
208,13,791
208,14,527
208,15,659
208,16,272
208,17,316
208,18,131
208,19,483
208,20,8
208,21,17
208,22,395
208,23,61
208,24,615
208,25,96
208,26,360
208,27,756
208,28,703
208,29,571
208,30,624
208,31,668
208,32,307
208,33,52
208,34,439
208,35,228
208,36,835
208,37,492
208,38,140
208,39,351
209,0,122
209,1,676
209,2,861
209,3,166
209,4,500
209,5,78
209,6,289
209,7,817
209,8,245
209,9,201
209,10,764
209,11,69
209,12,509
209,13,544
209,14,25
209,15,157
209,16,720
209,17,465
209,18,852
209,19,377
209,20,324
209,21,773
209,22,412
209,23,588
209,24,254
209,25,641
209,26,553
209,27,368
209,28,597
209,29,456
209,30,34
209,31,421
209,32,808
209,33,333
209,34,685
209,35,210
209,36,113
209,37,729
209,38,632
209,39,280
210,0,186
210,1,133
210,2,362
210,3,1
210,4,89
210,5,45
210,6,98
210,7,529
210,8,353
210,9,397
210,10,318
210,11,582
210,12,652
210,13,10
210,14,740
210,15,828
210,16,784
210,17,696
210,18,573
210,19,450
210,20,274
210,21,177
210,22,494
210,23,793
210,24,142
210,25,441
210,26,837
210,27,705
210,28,485
210,29,54
210,30,617
210,31,538
210,32,265
210,33,406
210,34,626
210,35,309
210,36,221
210,37,230
210,38,749
210,39,661
211,0,682
211,1,594
211,2,154
211,3,506
211,4,22
211,5,629
211,6,189
211,7,550
211,8,233
211,9,453
211,10,497
211,11,66
211,12,31
211,13,805
211,14,673
211,15,110
211,16,462
211,17,374
211,18,541
211,19,330
211,20,409
211,21,119
211,22,365
211,23,277
211,24,814
211,25,418
211,26,858
211,27,761
211,28,163
211,29,585
211,30,198
211,31,638
211,32,770
211,33,717
211,34,75
211,35,242
211,36,286
211,37,849
211,38,726
211,39,321
212,0,203
212,1,27
212,2,238
212,3,71
212,4,555
212,5,106
212,6,766
212,7,467
212,8,775
212,9,150
212,10,291
212,11,379
212,12,599
212,13,423
212,14,819
212,15,643
212,16,159
212,17,194
212,18,502
212,19,115
212,20,687
212,21,335
212,22,863
212,23,414
212,24,722
212,25,854
212,26,634
212,27,511
212,28,810
212,29,62
212,30,370
212,31,326
212,32,18
212,33,247
212,34,458
212,35,590
212,36,731
212,37,282
212,38,546
212,39,678
213,0,172
213,1,84
213,2,93
213,3,49
213,4,753
213,5,700
213,6,480
213,7,832
213,8,568
213,9,533
213,10,841
213,11,357
213,12,269
213,13,612
213,14,225
213,15,348
213,16,436
213,17,709
213,18,445
213,19,401
213,20,744
213,21,216
213,22,14
213,23,181
213,24,621
213,25,524
213,26,260
213,27,489
213,28,797
213,29,128
213,30,392
213,31,40
213,32,788
213,33,5
213,34,304
213,35,137
213,36,313
213,37,665
213,38,656
213,39,577
214,0,286
214,1,603
214,2,40
214,3,295
214,4,735
214,5,594
214,6,84
214,7,647
214,8,471
214,9,550
214,10,515
214,11,374
214,12,638
214,13,119
214,14,75
214,15,823
214,16,251
214,17,128
214,18,506
214,19,682
214,20,858
214,21,31
214,22,207
214,23,427
214,24,242
214,25,330
214,26,163
214,27,462
214,28,814
214,29,726
214,30,559
214,31,198
214,32,172
214,33,691
214,34,779
214,35,383
214,36,867
214,37,770
214,38,418
214,39,339
215,0,720
215,1,421
215,2,280
215,3,755
215,4,597
215,5,157
215,6,465
215,7,289
215,8,632
215,9,192
215,10,60
215,11,500
215,12,16
215,13,843
215,14,368
215,15,799
215,16,333
215,17,148
215,18,509
215,19,113
215,20,544
215,21,641
215,22,852
215,23,588
215,24,104
215,25,711
215,26,764
215,27,245
215,28,676
215,29,69
215,30,808
215,31,324
215,32,412
215,33,667
215,34,377
215,35,201
215,36,236
215,37,25
215,38,456
215,39,553
216,0,691
216,1,471
216,2,559
216,3,480
216,4,744
216,5,858
216,6,172
216,7,612
216,8,779
216,9,339
216,10,163
216,11,814
216,12,75
216,13,823
216,14,348
216,15,216
216,16,436
216,17,392
216,18,656
216,19,427
216,20,700
216,21,84
216,22,383
216,23,260
216,24,867
216,25,647
216,26,770
216,27,524
216,28,119
216,29,515
216,30,128
216,31,295
216,32,568
216,33,40
216,34,251
216,35,735
216,36,304
216,37,31
216,38,603
216,39,207
217,0,107
217,1,19
217,2,380
217,3,679
217,4,855
217,5,195
217,6,723
217,7,160
217,8,415
217,9,72
217,10,767
217,11,151
217,12,450
217,13,811
217,14,582
217,15,494
217,16,635
217,17,424
217,18,670
217,19,802
217,20,547
217,21,292
217,22,283
217,23,714
217,24,204
217,25,28
217,26,503
217,27,327
217,28,63
217,29,336
217,30,459
217,31,626
217,32,116
217,33,538
217,34,239
217,35,846
217,36,758
217,37,591
217,38,371
217,39,248
218,0,861
218,1,641
218,2,131
218,3,351
218,4,694
218,5,395
218,6,122
218,7,34
218,8,298
218,9,773
218,10,465
218,11,254
218,12,263
218,13,219
218,14,307
218,15,518
218,16,43
218,17,166
218,18,175
218,19,87
218,20,342
218,21,474
218,22,562
218,23,870
218,24,782
218,25,650
218,26,817
218,27,509
218,28,421
218,29,78
218,30,597
218,31,430
218,32,685
218,33,729
218,34,553
218,35,386
218,36,606
218,37,210
218,38,738
218,39,826
219,0,436
219,1,137
219,2,128
219,3,49
219,4,216
219,5,93
219,6,392
219,7,225
219,8,5
219,9,577
219,10,779
219,11,480
219,12,348
219,13,788
219,14,568
219,15,691
219,16,656
219,17,260
219,18,735
219,19,401
219,20,357
219,21,621
219,22,269
219,23,313
219,24,84
219,25,647
219,26,823
219,27,524
219,28,40
219,29,612
219,30,744
219,31,445
219,32,700
219,33,172
219,34,181
219,35,489
219,36,304
219,37,533
219,38,867
219,39,832
220,0,58
220,1,568
220,2,269
220,3,621
220,4,656
220,5,788
220,6,832
220,7,436
220,8,102
220,9,445
220,10,841
220,11,348
220,12,5
220,13,480
220,14,612
220,15,392
220,16,225
220,17,744
220,18,489
220,19,524
220,20,313
220,21,172
220,22,709
220,23,700
220,24,753
220,25,401
220,26,533
220,27,797
220,28,260
220,29,14
220,30,137
220,31,357
220,32,665
220,33,49
220,34,128
220,35,216
220,36,577
220,37,93
220,38,304
220,39,181
221,0,617
221,1,54
221,2,652
221,3,705
221,4,696
221,5,274
221,6,45
221,7,318
221,8,142
221,9,186
221,10,740
221,11,89
221,12,529
221,13,793
221,14,837
221,15,828
221,16,450
221,17,1
221,18,784
221,19,406
221,20,441
221,21,353
221,22,661
221,23,133
221,24,309
221,25,221
221,26,177
221,27,538
221,28,573
221,29,494
221,30,626
221,31,397
221,32,10
221,33,362
221,34,98
221,35,582
221,36,265
221,37,749
221,38,230
221,39,485
222,0,343
222,1,554
222,2,79
222,3,730
222,4,598
222,5,765
222,6,422
222,7,563
222,8,677
222,9,255
222,10,510
222,11,290
222,12,774
222,13,862
222,14,378
222,15,721
222,16,246
222,17,589
222,18,202
222,19,519
222,20,299
222,21,475
222,22,114
222,23,387
222,24,158
222,25,334
222,26,853
222,27,818
222,28,35
222,29,642
222,30,466
222,31,809
222,32,123
222,33,431
222,34,633
222,35,211
222,36,70
222,37,26
222,38,686
222,39,167
223,0,341
223,1,526
223,2,605
223,3,394
223,4,253
223,5,139
223,6,350
223,7,482
223,8,737
223,9,473
223,10,746
223,11,825
223,12,834
223,13,693
223,14,429
223,15,95
223,16,218
223,17,174
223,18,297
223,19,649
223,20,781
223,21,42
223,22,702
223,23,517
223,24,385
223,25,790
223,26,262
223,27,869
223,28,7
223,29,306
223,30,570
223,31,658
223,32,183
223,33,227
223,34,438
223,35,561
223,36,130
223,37,614
223,38,86
223,39,51
224,0,808
224,1,69
224,2,148
224,3,509
224,4,500
224,5,632
224,6,588
224,7,544
224,8,25
224,9,333
224,10,676
224,11,122
224,12,236
224,13,289
224,14,852
224,15,720
224,16,685
224,17,368
224,18,113
224,19,764
224,20,192
224,21,597
224,22,34
224,23,157
224,24,377
224,25,412
224,26,465
224,27,456
224,28,78
224,29,773
224,30,245
224,31,324
224,32,280
224,33,641
224,34,817
224,35,553
224,36,729
224,37,201
224,38,421
224,39,861
225,0,381
225,1,38
225,2,865
225,3,73
225,4,557
225,5,302
225,6,126
225,7,249
225,8,548
225,9,293
225,10,82
225,11,724
225,12,680
225,13,205
225,14,689
225,15,434
225,16,214
225,17,337
225,18,733
225,19,856
225,20,478
225,21,645
225,22,258
225,23,425
225,24,777
225,25,29
225,26,513
225,27,768
225,28,592
225,29,390
225,30,821
225,31,504
225,32,117
225,33,346
225,34,636
225,35,161
225,36,469
225,37,170
225,38,812
225,39,601
226,0,557
226,1,733
226,2,469
226,3,126
226,4,302
226,5,742
226,6,249
226,7,73
226,8,346
226,9,865
226,10,434
226,11,698
226,12,390
226,13,425
226,14,689
226,15,170
226,16,645
226,17,3
226,18,830
226,19,293
226,20,654
226,21,821
226,22,82
226,23,38
226,24,337
226,25,117
226,26,786
226,27,777
226,28,478
226,29,161
226,30,566
226,31,47
226,32,258
226,33,522
226,34,205
226,35,214
226,36,513
226,37,610
226,38,381
226,39,601
227,0,683
227,1,762
227,2,287
227,3,146
227,4,727
227,5,507
227,6,454
227,7,718
227,8,850
227,9,243
227,10,674
227,11,111
227,12,419
227,13,753
227,14,331
227,15,551
227,16,463
227,17,155
227,18,806
227,19,410
227,20,190
227,21,639
227,22,542
227,23,375
227,24,630
227,25,322
227,26,58
227,27,67
227,28,498
227,29,595
227,30,797
227,31,841
227,32,366
227,33,278
227,34,14
227,35,586
227,36,102
227,37,234
227,38,199
227,39,23
228,0,825
228,1,869
228,2,447
228,3,130
228,4,482
228,5,693
228,6,403
228,7,95
228,8,315
228,9,438
228,10,394
228,11,737
228,12,350
228,13,86
228,14,183
228,15,649
228,16,262
228,17,271
228,18,702
228,19,614
228,20,781
228,21,658
228,22,561
228,23,746
228,24,7
228,25,359
228,26,535
228,27,790
228,28,834
228,29,605
228,30,51
228,31,139
228,32,218
228,33,306
228,34,491
228,35,42
228,36,174
228,37,526
228,38,570
228,39,227
229,0,62
229,1,792
229,2,572
229,3,18
229,4,176
229,5,97
229,6,836
229,7,581
229,8,493
229,9,396
229,10,185
229,11,801
229,12,616
229,13,449
229,14,229
229,15,308
229,16,845
229,17,361
229,18,537
229,19,53
229,20,484
229,21,220
229,22,9
229,23,757
229,24,660
229,25,141
229,26,106
229,27,440
229,28,264
229,29,317
229,30,273
229,31,669
229,32,713
229,33,405
229,34,625
229,35,704
229,36,150
229,37,352
229,38,528
229,39,748
230,0,823
230,1,770
230,2,427
230,3,216
230,4,647
230,5,603
230,6,207
230,7,682
230,8,31
230,9,75
230,10,383
230,11,348
230,12,867
230,13,691
230,14,295
230,15,594
230,16,374
230,17,471
230,18,84
230,19,550
230,20,172
230,21,506
230,22,418
230,23,260
230,24,40
230,25,726
230,26,339
230,27,515
230,28,251
230,29,779
230,30,128
230,31,462
230,32,814
230,33,638
230,34,559
230,35,163
230,36,304
230,37,858
230,38,119
230,39,735
231,0,31
231,1,647
231,2,172
231,3,119
231,4,84
231,5,867
231,6,75
231,7,163
231,8,462
231,9,383
231,10,471
231,11,735
231,12,506
231,13,779
231,14,207
231,15,427
231,16,858
231,17,295
231,18,515
231,19,550
231,20,128
231,21,726
231,22,603
231,23,682
231,24,594
231,25,770
231,26,216
231,27,40
231,28,286
231,29,691
231,30,559
231,31,814
231,32,339
231,33,418
231,34,251
231,35,260
231,36,638
231,37,374
231,38,823
231,39,330
232,0,359
232,1,500
232,2,623
232,3,236
232,4,799
232,5,25
232,6,491
232,7,403
232,8,808
232,9,447
232,10,843
232,11,95
232,12,51
232,13,280
232,14,271
232,15,324
232,16,535
232,17,104
232,18,227
232,19,183
232,20,139
232,21,588
232,22,368
232,23,852
232,24,456
232,25,192
232,26,764
232,27,755
232,28,676
232,29,632
232,30,720
232,31,60
232,32,544
232,33,579
232,34,711
232,35,667
232,36,412
232,37,148
232,38,315
232,39,16
233,0,684
233,1,33
233,2,816
233,3,596
233,4,121
233,5,385
233,6,675
233,7,288
233,8,24
233,9,763
233,10,587
233,11,77
233,12,200
233,13,631
233,14,473
233,15,719
233,16,253
233,17,429
233,18,297
233,19,341
233,20,420
233,21,464
233,22,508
233,23,517
233,24,68
233,25,543
233,26,332
233,27,772
233,28,209
233,29,376
233,30,165
233,31,244
233,32,552
233,33,640
233,34,112
233,35,156
233,36,807
233,37,860
233,38,851
233,39,728
234,0,60
234,1,764
234,2,280
234,3,535
234,4,324
234,5,676
234,6,755
234,7,359
234,8,720
234,9,271
234,10,711
234,11,447
234,12,183
234,13,95
234,14,588
234,15,104
234,16,148
234,17,315
234,18,192
234,19,500
234,20,403
234,21,51
234,22,843
234,23,227
234,24,491
234,25,412
234,26,623
234,27,799
234,28,456
234,29,236
234,30,139
234,31,368
234,32,808
234,33,852
234,34,25
234,35,16
234,36,544
234,37,632
234,38,667
234,39,579
235,0,200
235,1,297
235,2,209
235,3,517
235,4,341
235,5,719
235,6,552
235,7,772
235,8,816
235,9,508
235,10,244
235,11,288
235,12,77
235,13,561
235,14,860
235,15,332
235,16,473
235,17,675
235,18,24
235,19,112
235,20,851
235,21,596
235,22,605
235,23,385
235,24,640
235,25,684
235,26,376
235,27,33
235,28,165
235,29,464
235,30,68
235,31,156
235,32,420
235,33,807
235,34,429
235,35,763
235,36,728
235,37,253
235,38,121
235,39,631
236,0,610
236,1,839
236,2,707
236,3,566
236,4,487
236,5,126
236,6,443
236,7,91
236,8,47
236,9,619
236,10,56
236,11,258
236,12,575
236,13,346
236,14,663
236,15,135
236,16,830
236,17,786
236,18,311
236,19,478
236,20,531
236,21,654
236,22,795
236,23,522
236,24,3
236,25,179
236,26,355
236,27,223
236,28,434
236,29,267
236,30,742
236,31,100
236,32,12
236,33,390
236,34,302
236,35,751
236,36,214
236,37,399
236,38,698
236,39,170
237,0,713
237,1,97
237,2,537
237,3,264
237,4,704
237,5,361
237,6,185
237,7,220
237,8,273
237,9,493
237,10,440
237,11,396
237,12,62
237,13,581
237,14,308
237,15,484
237,16,150
237,17,352
237,18,528
237,19,845
237,20,757
237,21,669
237,22,317
237,23,660
237,24,194
237,25,572
237,26,792
237,27,405
237,28,141
237,29,836
237,30,616
237,31,625
237,32,106
237,33,801
237,34,748
237,35,53
237,36,449
237,37,18
237,38,9
237,39,229
238,0,255
238,1,79
238,2,862
238,3,554
238,4,827
238,5,519
238,6,642
238,7,783
238,8,176
238,9,730
238,10,132
238,11,44
238,12,264
238,13,0
238,14,651
238,15,343
238,16,475
238,17,607
238,18,739
238,19,387
238,20,35
238,21,774
238,22,563
238,23,352
238,24,695
238,25,123
238,26,686
238,27,818
238,28,88
238,29,378
238,30,466
238,31,598
238,32,422
238,33,308
238,34,167
238,35,211
238,36,220
238,37,510
238,38,299
238,39,431
239,0,333
239,1,861
239,2,430
239,3,421
239,4,298
239,5,729
239,6,386
239,7,87
239,8,78
239,9,597
239,10,465
239,11,43
239,12,377
239,13,210
239,14,562
239,15,694
239,16,166
239,17,650
239,18,606
239,19,201
239,20,254
239,21,870
239,22,826
239,23,245
239,24,474
239,25,289
239,26,175
239,27,122
239,28,342
239,29,773
239,30,34
239,31,685
239,32,738
239,33,509
239,34,641
239,35,131
239,36,553
239,37,817
