Trial,Group,Frequency
301,7,803
301,8,239
301,9,388
301,10,308
301,11,675
301,12,66
301,13,697
301,14,145
301,15,619
301,16,270
301,17,851
301,18,370
301,19,452
301,20,758
301,21,210
301,22,127
301,23,434
301,24,480
301,25,370
301,26,22
301,27,586
301,28,42
301,29,338
301,30,543
301,31,595
301,32,524
301,33,728
301,34,502
301,35,800
301,36,569
301,37,869
301,38,653
301,39,289
302,0,356
302,1,779
302,2,318
302,3,693
302,4,439
302,5,638
302,6,754
302,7,712
302,8,124
302,9,660
302,10,640
302,11,338
302,12,576
302,13,594
302,14,524
302,15,186
302,16,419
302,17,736
302,18,374
302,19,166
302,20,822
302,21,497
302,22,67
302,23,93
302,24,438
302,25,613
302,26,291
302,27,9
302,28,273
302,29,462
302,30,228
302,31,32
302,32,204
302,33,250
302,34,398
302,35,148
302,36,840
302,37,798
302,38,557
302,39,869
303,0,853
303,1,42
303,2,812
303,3,66
303,4,509
303,5,765
303,6,94
303,7,556
303,8,429
303,9,223
303,10,584
303,11,361
303,12,732
303,13,114
303,14,661
303,15,12
303,16,691
303,17,609
303,18,242
303,19,342
303,20,381
303,21,268
303,22,784
303,23,538
303,24,153
303,25,491
303,26,468
303,27,449
303,28,624
303,29,177
303,30,315
303,31,830
303,32,606
303,33,399
303,34,642
303,35,287
303,36,123
303,37,362
303,38,709
303,39,199
304,0,382
304,1,839
304,2,754
304,3,190
304,4,688
304,5,82
304,6,824
304,7,536
304,8,425
304,9,592
304,10,476
304,11,650
304,12,510
304,13,863
304,14,213
304,15,21
304,16,1
304,17,721
304,18,270
304,19,611
304,20,560
304,21,364
304,22,304
304,23,839
304,24,323
304,25,570
304,26,170
304,27,127
304,28,629
304,29,342
304,30,446
304,31,400
304,32,669
304,33,109
304,34,427
304,35,47
304,36,152
304,37,805
304,38,244
304,39,772
305,0,395
305,1,518
305,2,818
305,3,612
305,4,260
305,5,488
305,6,395
305,7,36
305,8,324
305,9,80
305,10,651
305,11,630
305,12,391
305,13,540
305,14,679
305,15,59
305,16,209
305,17,443
305,18,146
305,19,470
305,20,377
305,21,762
305,22,342
305,23,413
305,24,287
305,25,837
305,26,732
305,27,123
305,28,592
305,29,559
305,30,100
305,31,798
305,32,858
305,33,711
305,34,177
305,35,12
305,36,385
305,37,780
305,38,232
305,39,306
306,0,478
306,1,621
306,2,867
306,3,2
306,4,161
306,5,239
306,6,683
306,7,192
306,8,500
306,9,137
306,10,652
306,11,626
306,12,331
306,13,114
306,14,834
306,15,437
306,16,247
306,17,583
306,18,217
306,19,508
306,20,68
306,21,23
306,22,235
306,23,761
306,24,786
306,25,365
306,26,390
306,27,274
306,28,48
306,29,408
306,30,20
306,31,732
306,32,606
306,33,712
306,34,809
306,35,455
306,36,564
306,37,92
306,38,531
306,39,303
307,0,260
307,1,193
307,2,397
307,3,554
307,4,211
307,5,806
307,6,327
307,7,743
307,8,173
307,9,245
307,10,667
307,11,462
307,12,145
307,13,648
307,14,376
307,15,125
307,16,238
307,17,306
307,18,611
307,19,500
307,20,60
307,21,769
307,22,519
307,23,107
307,24,283
307,25,442
307,26,701
307,27,415
307,28,12
307,29,851
307,30,482
307,31,720
307,32,787
307,33,870
307,34,629
307,35,829
307,36,79
307,37,355
307,38,42
307,39,578
308,0,348
308,1,397
308,2,548
308,3,162
308,4,530
308,5,104
308,6,62
308,7,467
308,8,635
308,9,123
308,10,141
308,11,10
308,12,712
308,13,42
308,14,314
308,15,80
308,16,485
308,17,235
308,18,416
308,19,206
308,20,761
308,21,82
308,22,503
308,23,573
308,24,653
308,25,782
308,26,294
308,27,181
308,28,614
308,29,260
308,30,375
308,31,692
308,32,673
308,33,739
308,34,856
308,35,834
308,36,437
308,37,595
308,38,419
308,39,801
309,0,474
309,1,251
309,2,206
309,3,852
309,4,419
309,5,870
309,6,401
309,7,364
309,8,618
309,9,547
309,10,508
309,11,177
309,12,158
309,13,382
309,14,666
309,15,828
309,16,137
309,17,109
309,18,61
309,19,278
309,20,645
309,21,1
309,22,42
309,23,568
309,24,750
309,25,776
309,26,703
309,27,796
309,28,321
309,29,444
309,30,344
309,31,684
309,32,422
309,33,301
309,34,22
309,35,526
309,36,724
309,37,599
309,38,233
309,39,87
310,0,309
310,1,352
310,2,102
310,3,690
310,4,327
310,5,853
310,6,386
310,7,487
310,8,214
310,9,11
310,10,235
310,11,721
310,12,635
310,13,821
310,14,148
310,15,119
310,16,859
310,17,803
310,18,291
310,19,465
310,20,556
310,21,167
310,22,576
310,23,739
310,24,785
310,25,702
310,26,612
310,27,508
310,28,594
310,29,88
310,30,663
310,31,760
310,32,267
310,33,532
310,34,841
310,35,442
310,36,420
310,37,35
310,38,68
310,39,189
311,0,97
311,1,613
311,2,125
311,3,150
311,4,581
311,5,412
311,6,56
311,7,562
311,8,691
311,9,851
311,10,845
311,11,510
311,12,486
311,13,331
311,14,169
311,15,279
311,16,732
311,17,374
311,18,672
311,19,227
311,20,10
311,21,306
311,22,711
311,23,776
311,24,863
311,25,354
311,26,643
311,27,444
311,28,255
311,29,803
311,30,31
311,31,425
311,32,469
311,33,752
311,34,825
311,35,193
311,36,539
311,37,467
311,38,74
311,39,394
312,0,800
312,1,376
312,2,846
312,3,737
312,4,710
312,5,867
312,6,142
312,7,123
312,8,536
312,9,632
312,10,24
312,11,353
312,12,461
312,13,777
312,14,186
312,15,561
312,16,440
312,17,100
312,18,482
312,19,82
312,20,828
312,21,49
312,22,293
312,23,849
312,24,213
312,25,267
312,26,831
312,27,242
312,28,601
312,29,166
312,30,755
312,31,397
312,32,517
312,33,1
312,34,324
312,35,677
312,36,580
312,37,653
312,38,827
312,39,422
313,0,123
313,1,581
313,2,35
313,3,341
313,4,771
313,5,828
313,6,543
313,7,452
313,8,320
313,9,301
313,10,616
313,11,271
313,12,225
313,13,846
313,14,196
313,15,62
313,16,774
313,17,244
313,18,245
313,19,154
313,20,562
313,21,174
313,22,365
313,23,95
313,24,408
313,25,488
313,26,517
313,27,431
313,28,635
313,29,476
313,30,383
313,31,496
313,32,715
313,33,654
313,34,867
313,35,6
313,36,687
313,37,792
313,38,741
313,39,810
314,0,807
314,1,646
314,2,704
314,3,428
314,4,566
314,5,869
314,6,377
314,7,429
314,8,754
314,9,115
314,10,10
314,11,30
314,12,589
314,13,499
314,14,95
314,15,830
314,16,773
314,17,478
314,18,327
314,19,400
314,20,197
314,21,675
314,22,53
314,23,403
314,24,848
314,25,141
314,26,232
314,27,787
314,28,548
314,29,291
314,30,623
314,31,287
314,32,172
314,33,734
314,34,305
314,35,349
314,36,517
314,37,455
314,38,73
314,39,253
315,0,736
315,1,44
315,2,265
315,3,866
315,4,513
315,5,629
315,6,487
315,7,68
315,8,559
315,9,244
315,10,88
315,11,25
315,12,272
315,13,359
315,14,289
315,15,447
315,16,577
315,17,827
315,18,426
315,19,106
315,20,124
315,21,714
315,22,541
315,23,812
315,24,311
315,25,659
315,26,3
315,27,224
315,28,791
315,29,381
315,30,842
315,31,338
315,32,465
315,33,149
315,34,393
315,35,200
315,36,596
315,37,765
315,38,693
315,39,170
316,0,111
316,1,796
316,2,162
316,3,821
316,4,302
316,5,320
316,6,642
316,7,406
316,8,622
316,9,604
316,10,501
316,11,454
316,12,745
316,13,275
316,14,553
316,15,706
316,16,424
316,17,414
316,18,349
316,19,764
316,20,520
316,21,244
316,22,686
316,23,867
316,24,140
316,25,383
316,26,480
316,27,225
316,28,181
316,29,56
316,30,91
316,31,580
316,32,672
316,33,16
316,34,597
316,35,727
316,36,34
316,37,844
316,38,207
316,39,385
317,0,254
317,1,273
317,2,354
317,3,92
317,4,769
317,5,67
317,6,387
317,7,618
317,8,813
317,9,708
317,10,407
317,11,205
317,12,495
317,13,291
317,14,473
317,15,110
317,16,751
317,17,847
317,18,869
317,19,166
317,20,595
317,21,671
317,22,326
317,23,731
317,24,143
317,25,789
317,26,450
317,27,229
317,28,690
317,29,564
317,30,13
317,31,516
317,32,317
317,33,184
317,34,430
317,35,653
317,36,540
317,37,628
317,38,335
317,39,47
318,0,35
318,1,153
318,2,571
318,3,735
318,4,491
318,5,442
318,6,415
318,7,742
318,8,635
318,9,653
318,10,190
318,11,362
318,12,801
318,13,464
318,14,340
318,15,866
318,16,209
318,17,78
318,18,305
318,19,84
318,20,781
318,21,526
318,22,237
318,23,617
318,24,11
318,25,557
318,26,437
318,27,382
318,28,677
318,29,53
318,30,716
318,31,135
318,32,698
318,33,755
318,34,255
318,35,589
318,36,106
318,37,833
318,38,172
318,39,277
319,0,90
319,1,786
319,2,680
319,3,141
319,4,250
319,5,70
319,6,480
319,7,718
319,8,177
319,9,805
319,10,644
319,11,826
319,12,447
319,13,766
319,14,540
319,15,425
319,16,499
319,17,613
319,18,123
319,19,218
319,20,159
319,21,862
319,22,699
319,23,21
319,24,830
319,25,582
319,26,517
319,27,382
319,28,400
319,29,662
319,30,748
319,31,3
319,32,195
319,33,321
319,34,344
319,35,277
319,36,300
319,37,363
319,38,39
319,39,564
320,0,111
320,1,209
320,2,290
320,3,352
320,4,191
320,5,550
320,6,259
320,7,55
320,8,511
320,9,591
320,10,465
320,11,133
320,12,413
320,13,86
320,14,737
320,15,0
320,16,444
320,17,492
320,18,230
320,19,167
320,20,609
320,21,793
320,22,319
320,23,675
320,24,627
320,25,856
320,26,755
320,27,565
320,28,773
320,29,34
320,30,645
320,31,394
320,32,412
320,33,838
320,34,372
320,35,711
320,36,693
320,37,534
320,38,718
320,39,820
321,0,223
321,1,183
321,2,19
321,3,297
321,4,658
321,5,599
321,6,165
321,7,870
321,8,749
321,9,81
321,10,834
321,11,385
321,12,1
321,13,42
321,14,458
321,15,275
321,16,852
321,17,573
321,18,810
321,19,141
321,20,118
321,21,792
321,22,717
321,23,340
321,24,438
321,25,99
321,26,509
321,27,697
321,28,634
321,29,773
321,30,678
321,31,408
321,32,529
321,33,481
321,34,321
321,35,242
321,36,361
321,37,63
321,38,201
321,39,547
322,0,428
322,1,582
322,2,777
322,3,235
322,4,811
322,5,851
322,6,573
322,7,215
322,8,448
322,9,658
322,10,504
322,11,0
322,12,157
322,13,47
322,14,316
322,15,832
322,16,26
322,17,600
322,18,704
322,19,618
322,20,538
322,21,751
322,22,725
322,23,870
322,24,257
322,25,191
322,26,399
322,27,289
322,28,377
322,29,784
322,30,557
322,31,644
322,32,686
322,33,121
322,34,69
322,35,638
322,36,474
322,37,348
322,38,93
322,39,139
323,0,129
323,1,444
323,2,611
323,3,423
323,4,299
323,5,160
323,6,279
323,7,655
323,8,487
323,9,252
323,10,730
323,11,823
323,12,343
323,13,43
323,14,749
323,15,845
323,16,469
323,17,798
323,18,20
323,19,2
323,20,577
323,21,535
323,22,866
323,23,706
323,24,395
323,25,510
323,26,254
323,27,193
323,28,225
323,29,637
323,30,110
323,31,62
323,32,730
323,33,686
323,34,89
323,35,557
323,36,317
323,37,775
323,38,361
323,39,863
324,0,773
324,1,517
324,2,467
324,3,591
324,4,333
324,5,794
324,6,864
324,7,401
324,8,821
324,9,655
324,10,1
324,11,238
324,12,220
324,13,427
324,14,172
324,15,118
324,16,37
324,17,286
324,18,152
324,19,95
324,20,584
324,21,545
324,22,19
324,23,76
324,24,611
324,25,752
324,26,485
324,27,56
324,28,634
324,29,264
324,30,310
324,31,301
324,32,734
324,33,449
324,34,687
324,35,197
324,36,573
324,37,367
324,38,839
324,39,715
325,0,795
325,1,111
325,2,252
325,3,605
325,4,9
325,5,586
325,6,375
325,7,56
325,8,833
325,9,761
325,10,130
325,11,219
325,12,653
325,13,719
325,14,743
325,15,481
325,16,89
325,17,624
325,18,331
325,19,815
325,20,192
325,21,33
325,22,435
325,23,780
325,24,851
325,25,504
325,26,355
325,27,485
325,28,453
325,29,291
325,30,533
325,31,310
325,32,159
325,33,395
325,34,416
325,35,870
325,36,685
325,37,271
325,38,551
325,39,796
326,0,535
326,1,870
326,2,662
326,3,165
326,4,474
326,5,692
326,6,451
326,7,276
326,8,121
326,9,619
326,10,209
326,11,297
326,12,356
326,13,499
326,14,716
326,15,517
326,16,390
326,17,500
326,18,173
326,19,61
326,20,818
326,21,258
326,22,9
326,23,41
326,24,191
326,25,800
326,26,227
326,27,738
326,28,94
326,29,315
326,30,782
326,31,760
326,32,843
326,33,333
326,34,606
326,35,143
326,36,425
326,37,564
326,38,638
326,39,596
327,0,831
327,1,743
327,2,475
327,3,257
327,4,183
327,5,215
327,6,435
327,7,704
327,8,457
327,9,790
327,10,165
327,11,363
327,12,276
327,13,579
327,14,597
327,15,146
327,16,120
327,17,783
327,18,384
327,19,402
327,20,367
327,21,53
327,22,332
327,23,725
327,24,241
327,25,556
327,26,16
327,27,684
327,28,856
327,29,34
327,30,531
327,31,307
327,32,95
327,33,808
327,34,762
327,35,615
327,36,498
327,37,76
327,38,665
327,39,633
328,0,64
328,1,3
328,2,870
328,3,724
328,4,156
328,5,775
328,6,363
328,7,386
328,8,704
328,9,405
328,10,86
328,11,425
328,12,542
328,13,344
328,14,507
328,15,201
328,16,44
328,17,811
328,18,648
328,19,489
328,20,105
328,21,219
328,22,580
328,23,834
328,24,444
328,25,262
328,26,287
328,27,180
328,28,598
328,29,313
328,30,625
328,31,754
328,32,852
328,33,562
328,34,793
328,35,127
328,36,462
328,37,23
328,38,680
328,39,238
329,0,236
329,1,142
329,2,824
329,3,678
329,4,528
329,5,329
329,6,216
329,7,636
329,8,10
329,9,724
329,10,134
329,11,801
329,12,863
329,13,792
329,14,427
329,15,506
329,16,748
329,17,374
329,18,289
329,19,845
329,20,87
329,21,461
329,22,268
329,23,109
329,24,39
329,25,396
329,26,580
329,27,485
329,28,68
329,29,675
329,30,308
329,31,161
329,32,645
329,33,700
329,34,186
329,35,351
329,36,768
329,37,561
329,38,111
329,39,613
330,0,703
330,1,819
330,2,353
330,3,314
330,4,598
330,5,234
330,6,580
330,7,127
330,8,507
330,9,456
330,10,385
330,11,866
330,12,558
330,13,45
330,14,154
330,15,295
330,16,666
330,17,406
330,18,333
330,19,617
330,20,277
330,21,476
330,22,426
330,23,838
330,24,100
330,25,207
330,26,792
330,27,24
330,28,637
330,29,772
330,30,5
330,31,81
330,32,738
330,33,709
330,34,180
330,35,258
330,36,63
330,37,259
330,38,530
330,39,684
331,0,410
331,1,437
331,2,713
331,3,780
331,4,337
331,5,299
331,6,274
331,7,317
331,8,510
331,9,540
331,10,734
331,11,366
331,12,761
331,13,145
331,14,692
331,15,256
331,16,125
331,17,609
331,18,387
331,19,631
331,20,585
331,21,106
331,22,653
331,23,18
331,24,0
331,25,55
331,26,168
331,27,192
331,28,816
331,29,674
331,30,213
331,31,861
331,32,87
331,33,696
331,34,231
331,35,558
331,36,843
331,37,37
331,38,459
331,39,492
332,0,6
332,1,662
332,2,726
332,3,74
332,4,405
332,5,234
332,6,326
332,7,534
332,8,797
332,9,164
332,10,185
332,11,546
332,12,216
332,13,843
332,14,683
332,15,331
332,16,706
332,17,301
332,18,434
332,19,241
332,20,49
332,21,588
332,22,264
332,23,381
332,24,644
332,25,267
332,26,748
332,27,513
332,28,823
332,29,27
332,30,563
332,31,453
332,32,351
332,33,867
332,34,101
332,35,485
332,36,135
332,37,351
332,38,767
332,39,609
333,0,840
333,1,50
333,2,168
333,3,340
333,4,79
333,5,9
333,6,585
333,7,603
333,8,489
333,9,368
333,10,145
333,11,127
333,12,773
333,13,221
333,14,389
333,15,528
333,16,138
333,17,197
333,18,426
333,19,508
333,20,754
333,21,255
333,22,457
333,23,707
333,24,735
333,25,466
333,26,810
333,27,30
333,28,317
333,29,792
333,30,286
333,31,107
333,32,444
333,33,864
333,34,408
333,35,554
333,36,176
333,37,650
333,38,621
333,39,682
334,0,312
334,1,2
334,2,807
334,3,59
334,4,213
334,5,600
334,6,788
334,7,557
334,8,52
334,9,441
334,10,741
334,11,685
334,12,118
334,13,271
334,14,582
334,15,765
334,16,178
334,17,93
334,18,388
334,19,243
334,20,294
334,21,832
334,22,493
334,23,539
334,24,692
334,25,345
334,26,20
334,27,712
334,28,869
334,29,137
334,30,519
334,31,474
334,32,652
334,33,618
334,34,415
334,35,395
334,36,851
334,37,157
334,38,370
334,39,40
335,0,172
335,1,715
335,2,637
335,3,525
335,4,215
335,5,118
335,6,193
335,7,683
335,8,570
335,9,65
335,10,581
335,11,747
335,12,478
335,13,258
335,14,137
335,15,240
335,16,785
335,17,372
335,18,300
335,19,869
335,20,553
335,21,29
335,22,321
335,23,452
335,24,6
335,25,373
335,26,662
335,27,90
335,28,277
335,29,47
335,30,804
335,31,850
335,32,506
335,33,64
335,34,605
335,35,355
335,36,830
335,37,767
335,38,429
335,39,403
336,0,869
336,1,752
336,2,195
336,3,819
336,4,449
336,5,352
336,6,240
336,7,503
336,8,44
336,9,170
336,10,384
336,11,618
336,12,791
336,13,719
336,14,732
336,15,554
336,16,770
336,17,675
336,18,312
336,19,294
336,20,595
336,21,704
336,22,631
336,23,152
336,24,602
336,25,332
336,26,146
336,27,424
336,28,481
336,29,12
336,30,70
336,31,215
336,32,98
336,33,402
336,34,534
336,35,577
336,36,646
336,37,849
336,38,260
336,39,127
337,0,829
337,1,337
337,2,503
337,3,292
337,4,458
337,5,310
337,6,188
337,7,585
337,8,815
337,9,790
337,10,811
337,11,153
337,12,51
337,13,1
337,14,20
337,15,485
337,16,662
337,17,121
337,18,103
337,19,769
337,20,71
337,21,206
337,22,225
337,23,274
337,24,437
337,25,639
337,26,859
337,27,251
337,28,482
337,29,379
337,30,619
337,31,507
337,32,522
337,33,551
337,34,701
337,35,404
337,36,358
337,37,719
337,38,683
337,39,739
338,0,861
338,1,271
338,2,189
338,3,769
338,4,70
338,5,41
338,6,325
338,7,842
338,8,232
338,9,14
338,10,169
338,11,564
338,12,494
338,13,539
338,14,447
338,15,710
338,16,632
338,17,787
338,18,377
338,19,585
338,20,0
338,21,605
338,22,109
338,23,521
338,24,297
338,25,18
338,26,144
338,27,543
338,28,685
338,29,729
338,30,661
338,31,210
338,32,475
338,33,354
338,34,88
338,35,396
338,36,747
338,37,820
338,38,420
338,39,250
339,0,221
339,1,500
339,2,572
339,3,113
339,4,729
339,5,335
339,6,301
339,7,340
339,8,820
339,9,699
339,10,597
339,11,466
339,12,858
339,13,131
339,14,203
339,15,838
339,16,381
339,17,435
339,18,179
339,19,795
339,20,679
339,21,403
339,22,639
339,23,10
339,24,763
339,25,314
339,26,41
339,27,519
339,28,245
339,29,617
339,30,293
339,31,273
339,32,537
339,33,91
339,34,43
339,35,658
339,36,153
339,37,785
339,38,358
339,39,69
340,0,495
340,1,92
340,2,830
340,3,865
340,4,549
340,5,710
340,6,810
340,7,367
340,8,72
340,9,627
340,10,20
340,11,204
340,12,38
340,13,301
340,14,689
340,15,272
340,16,401
340,17,448
340,18,474
340,19,134
340,20,649
340,21,153
340,22,567
340,23,182
340,24,849
340,25,421
340,26,247
340,27,349
340,28,593
340,29,227
340,30,787
340,31,321
340,32,513
340,33,764
340,34,867
340,35,2
340,36,531
340,37,111
340,38,671
340,39,738
341,0,814
341,1,576
341,2,268
341,3,369
341,4,530
341,5,26
341,6,846
341,7,663
341,8,703
341,9,786
341,10,60
341,11,293
341,12,334
341,13,94
341,14,756
341,15,398
341,16,29
341,17,311
341,18,458
341,19,199
341,20,729
341,21,241
341,22,172
341,23,632
341,24,121
341,25,122
341,26,682
341,27,184
341,28,223
341,29,427
341,30,867
341,31,591
341,32,140
341,33,265
341,34,611
341,35,552
341,36,816
341,37,509
341,38,488
341,39,3
342,0,31
342,1,549
342,2,431
342,3,530
342,4,767
342,5,11
342,6,305
342,7,285
342,8,144
342,9,725
342,10,60
342,11,344
342,12,844
342,13,450
342,14,266
342,15,626
342,16,121
342,17,692
342,18,100
342,19,248
342,20,196
342,21,474
342,22,503
342,23,323
342,24,594
342,25,412
342,26,749
342,27,227
342,28,866
342,29,799
342,30,393
342,31,792
342,32,569
342,33,658
342,34,82
342,35,375
342,36,168
342,37,238
342,38,8
342,39,817
343,0,527
343,1,452
343,2,296
343,3,860
343,4,524
343,5,835
343,6,140
343,7,714
343,8,414
343,9,746
343,10,674
343,11,506
343,12,628
343,13,485
343,14,774
343,15,334
343,16,567
343,17,252
343,18,616
343,19,431
343,20,389
343,21,159
343,22,810
343,23,371
343,24,316
343,25,231
343,26,413
343,27,62
343,28,353
343,29,202
343,30,593
343,31,106
343,32,8
343,33,34
343,34,177
343,35,692
343,36,86
343,37,272
343,38,548
343,39,655
344,0,573
344,1,258
344,2,553
344,3,97
344,4,194
344,5,528
344,6,441
344,7,705
344,8,172
344,9,552
344,10,604
344,11,461
344,12,744
344,13,767
344,14,417
344,15,17
344,16,240
344,17,628
344,18,789
344,19,46
344,20,217
344,21,340
344,22,853
344,23,304
344,24,834
344,25,322
344,26,276
344,27,277
344,28,678
344,29,148
344,30,367
344,31,389
344,32,723
344,33,657
344,34,503
344,35,71
344,36,117
344,37,484
344,38,813
344,39,646
345,0,647
345,1,69
345,2,188
345,3,844
345,4,666
345,5,686
345,6,212
345,7,566
345,8,771
345,9,587
345,10,628
345,11,866
345,12,51
345,13,462
345,14,93
345,15,337
345,16,165
345,17,744
345,18,146
345,19,800
345,20,411
345,21,230
345,22,749
345,23,544
345,24,265
345,25,317
345,26,361
345,27,606
345,28,704
345,29,297
345,30,722
345,31,389
345,32,512
345,33,113
345,34,819
345,35,13
345,36,441
345,37,487
345,38,594
345,39,35
346,0,422
346,1,305
346,2,250
346,3,683
346,4,613
346,5,850
346,6,496
346,7,63
346,8,701
346,9,757
346,10,569
346,11,551
346,12,69
346,13,173
346,14,589
346,15,231
346,16,869
346,17,204
346,18,829
346,19,728
346,20,631
346,21,794
346,22,287
346,23,323
346,24,22
346,25,514
346,26,454
346,27,101
346,28,153
346,29,365
346,30,346
346,31,123
346,32,775
346,33,45
346,34,533
346,35,268
346,36,390
346,37,478
346,38,649
346,39,1
347,0,105
347,1,518
347,2,171
347,3,86
347,4,681
347,5,536
347,6,620
347,7,0
347,8,725
347,9,191
347,10,494
347,11,349
347,12,143
347,13,18
347,14,405
347,15,644
347,16,596
347,17,775
347,18,663
347,19,706
347,20,293
347,21,472
347,22,125
347,23,837
347,24,210
347,25,556
347,26,749
347,27,426
347,28,797
347,29,228
347,30,259
347,31,696
347,32,372
347,33,576
347,34,447
347,35,41
347,36,815
347,37,318
347,38,62
347,39,861
348,0,870
348,1,673
348,2,65
348,3,47
348,4,622
348,5,503
348,6,758
348,7,777
348,8,2
348,9,83
348,10,645
348,11,102
348,12,752
348,13,212
348,14,387
348,15,457
348,16,852
348,17,288
348,18,412
348,19,560
348,20,731
348,21,157
348,22,720
348,23,343
348,24,601
348,25,238
348,26,478
348,27,832
348,28,306
348,29,798
348,30,17
348,31,363
348,32,430
348,33,131
348,34,692
348,35,269
348,36,581
348,37,528
348,38,192
348,39,324
349,0,492
349,1,621
349,2,535
349,3,473
349,4,350
349,5,31
349,6,435
349,7,332
349,8,241
349,9,298
349,10,641
349,11,868
349,12,779
349,13,513
349,14,453
349,15,213
349,16,51
349,17,675
349,18,415
349,19,376
349,20,554
349,21,728
349,22,260
349,23,278
349,24,397
349,25,149
349,26,706
349,27,832
349,28,129
349,29,5
349,30,69
349,31,111
349,32,87
349,33,194
349,34,449
349,35,808
349,36,572
349,37,170
349,38,590
349,39,752
350,0,742
350,1,787
350,2,644
350,3,557
350,4,773
350,5,219
350,6,626
350,7,500
350,8,857
350,9,712
350,10,43
350,11,24
350,12,673
350,13,342
350,14,360
350,15,155
350,16,474
350,17,835
350,18,136
350,19,83
350,20,379
350,21,815
350,22,4
350,23,579
350,24,402
350,25,600
350,26,174
350,27,65
350,28,420
350,29,239
350,30,762
350,31,692
350,32,518
350,33,536
350,34,450
350,35,291
350,36,318
350,37,197
350,38,109
350,39,271
351,0,370
351,1,275
351,2,557
351,3,481
351,4,55
351,5,222
351,6,834
351,7,13
351,8,795
351,9,138
351,10,632
351,11,816
351,12,36
351,13,635
351,14,249
351,15,718
351,16,310
351,17,586
351,18,749
351,19,520
351,20,611
351,21,94
351,22,244
351,23,196
351,24,160
351,25,501
351,26,768
351,27,409
351,28,815
351,29,391
351,30,342
351,31,433
351,32,74
351,33,120
351,34,458
351,35,178
351,36,694
351,37,857
351,38,660
351,39,538
352,0,40
352,1,95
352,2,485
352,3,64
352,4,861
352,5,598
352,6,175
352,7,831
352,8,11
352,9,157
352,10,667
352,11,527
352,12,385
352,13,312
352,14,688
352,15,640
352,16,269
352,17,366
352,18,668
352,19,341
352,20,663
352,21,200
352,22,235
352,23,768
352,24,744
352,25,621
352,26,566
352,27,464
352,28,776
352,29,545
352,30,136
352,31,443
352,32,507
352,33,281
352,34,807
352,35,858
352,36,716
352,37,260
352,38,413
352,39,115
353,0,813
353,1,475
353,2,116
353,3,553
353,4,163
353,5,399
353,6,98
353,7,719
353,8,665
353,9,11
353,10,77
353,11,780
353,12,624
353,13,849
353,14,868
353,15,435
353,16,378
353,17,599
353,18,745
353,19,182
353,20,495
353,21,43
353,22,831
353,23,360
353,24,247
353,25,576
353,26,529
353,27,687
353,28,329
353,29,643
353,30,417
353,31,141
353,32,212
353,33,270
353,34,138
353,35,454
353,36,213
353,37,353
353,38,299
353,39,498
354,0,448
354,1,144
354,2,313
354,3,379
354,4,60
354,5,654
354,6,812
354,7,531
354,8,78
354,9,794
354,10,163
354,11,864
354,12,428
354,13,268
354,14,610
354,15,144
354,16,240
354,17,673
354,18,566
354,19,474
354,20,409
354,21,338
354,22,720
354,23,206
354,24,110
354,25,18
354,26,292
354,27,38
354,28,845
354,29,537
354,30,585
354,31,634
354,32,185
354,33,0
354,34,739
354,35,511
354,36,700
354,37,774
354,38,492
354,39,360
355,0,54
355,1,508
355,2,733
355,3,333
355,4,469
355,5,198
355,6,705
355,7,166
355,8,865
355,9,568
355,10,249
355,11,683
355,12,382
355,13,439
355,14,537
355,15,487
355,16,300
355,17,599
355,18,416
355,19,641
355,20,217
355,21,361
355,22,267
355,23,23
355,24,618
355,25,144
355,26,753
355,27,83
355,28,797
355,29,277
355,30,379
355,31,776
355,32,398
355,33,664
355,34,816
355,35,5
355,36,842
355,37,535
355,38,422
355,39,109
356,0,477
356,1,500
356,2,433
356,3,524
356,4,544
356,5,501
356,6,456
356,7,786
356,8,398
356,9,375
356,10,601
356,11,479
356,12,840
356,13,240
356,14,759
356,15,674
356,16,130
356,17,291
356,18,563
356,19,697
356,20,741
356,21,629
356,22,6
356,23,163
356,24,107
356,25,821
356,26,27
356,27,575
356,28,270
356,29,197
356,30,356
356,31,583
356,32,81
356,33,868
356,34,325
356,35,47
356,36,266
356,37,656
356,38,220
356,39,719
357,0,181
357,1,49
357,2,393
357,3,870
357,4,756
357,5,96
357,6,282
357,7,528
357,8,631
357,9,347
357,10,577
357,11,488
357,12,607
357,13,508
357,14,264
357,15,847
357,16,432
357,17,676
357,18,30
357,19,238
357,20,158
357,21,458
357,22,720
357,23,559
357,24,801
357,25,137
357,26,78
357,27,210
357,28,119
357,29,669
357,30,828
357,31,781
357,32,702
357,33,365
357,34,11
357,35,651
357,36,412
357,37,300
357,38,328
357,39,738
358,0,210
358,1,555
358,2,782
358,3,400
358,4,330
358,5,368
358,6,99
358,7,510
358,8,612
358,9,693
358,10,2
358,11,276
358,12,554
358,13,864
358,14,304
358,15,241
358,16,279
358,17,32
358,18,748
358,19,223
358,20,120
358,21,432
358,22,67
358,23,671
358,24,148
358,25,69
358,26,589
358,27,196
358,28,638
358,29,809
358,30,80
358,31,378
358,32,726
358,33,831
358,34,529
358,35,360
358,36,486
358,37,168
358,38,542
358,39,453
359,0,773
359,1,73
359,2,629
359,3,293
359,4,165
359,5,468
359,6,251
359,7,140
359,8,695
359,9,359
359,10,411
359,11,609
359,12,561
359,13,814
359,14,382
359,15,522
359,16,870
359,17,591
