Trial,Group,Frequency
143,5,197
143,6,749
143,7,833
143,8,357
143,9,331
143,10,310
143,11,278
143,12,58
143,13,621
143,14,724
143,15,38
143,16,424
143,17,602
143,18,779
143,19,686
143,20,801
143,21,7
143,22,132
143,23,529
143,24,575
143,25,862
143,26,217
143,27,237
143,28,488
143,29,445
143,30,796
143,31,705
143,32,819
143,33,86
143,34,83
143,35,259
143,36,465
143,37,655
143,38,383
143,39,556
144,0,411
144,1,81
144,2,631
144,3,774
144,4,393
144,5,61
144,6,447
144,7,656
144,8,857
144,9,25
144,10,157
144,11,137
144,12,7
144,13,578
144,14,853
144,15,43
144,16,721
144,17,293
144,18,176
144,19,107
144,20,532
144,21,495
144,22,201
144,23,699
144,24,374
144,25,602
144,26,236
144,27,470
144,28,550
144,29,674
144,30,93
144,31,429
144,32,513
144,33,807
144,34,350
144,35,263
144,36,746
144,37,330
144,38,839
144,39,311
145,0,25
145,1,89
145,2,864
145,3,506
145,4,438
145,5,183
145,6,365
145,7,456
145,8,690
145,9,586
145,10,755
145,11,727
145,12,268
145,13,627
145,14,158
145,15,653
145,16,474
145,17,787
145,18,825
145,19,672
145,20,386
145,21,246
145,22,845
145,23,314
145,24,605
145,25,6
145,26,127
145,27,559
145,28,107
145,29,71
145,30,287
145,31,541
145,32,849
145,33,411
145,34,708
145,35,806
145,36,345
145,37,43
145,38,215
145,39,334
146,0,193
146,1,99
146,2,223
146,3,597
146,4,372
146,5,291
146,6,741
146,7,761
146,8,689
146,9,314
146,10,239
146,11,8
146,12,162
146,13,117
146,14,670
146,15,499
146,16,480
146,17,140
146,18,273
146,19,390
146,20,619
146,21,26
146,22,651
146,23,818
146,24,779
146,25,579
146,26,710
146,27,554
146,28,868
146,29,410
146,30,837
146,31,521
146,32,458
146,33,430
146,34,799
146,35,80
146,36,46
146,37,636
146,38,211
146,39,343
147,0,56
147,1,626
147,2,606
147,3,38
147,4,113
147,5,541
147,6,759
147,7,846
147,8,470
147,9,287
147,10,431
147,11,326
147,12,861
147,13,750
147,14,376
147,15,660
147,16,305
147,17,831
147,18,509
147,19,90
147,20,353
147,21,566
147,22,682
147,23,237
147,24,185
147,25,490
147,26,161
147,27,812
147,28,134
147,29,209
147,30,737
147,31,461
147,32,402
147,33,8
147,34,450
147,35,587
147,36,709
147,37,260
147,38,782
147,39,370
148,0,694
148,1,744
148,2,208
148,3,780
148,4,120
148,5,674
148,6,65
148,7,351
148,8,477
148,9,409
148,10,798
148,11,513
148,12,762
148,13,816
148,14,281
148,15,427
148,16,713
148,17,577
148,18,305
148,19,187
148,20,622
148,21,139
148,22,648
148,23,102
148,24,388
148,25,868
148,26,235
148,27,556
148,28,848
148,29,40
148,30,596
148,31,370
148,32,18
148,33,537
148,34,325
148,35,167
148,36,255
148,37,0
148,38,84
148,39,452
149,0,664
149,1,254
149,2,586
149,3,345
149,4,416
149,5,671
149,6,180
149,7,447
149,8,62
149,9,505
149,10,465
149,11,741
149,12,308
149,13,718
149,14,657
149,15,640
149,16,142
149,17,773
149,18,109
149,19,374
149,20,40
149,21,234
149,22,563
149,23,21
149,24,828
149,25,396
149,26,207
149,27,80
149,28,284
149,29,161
149,30,854
149,31,326
149,32,831
149,33,97
149,34,698
149,35,2
149,36,483
149,37,806
149,38,535
149,39,620
150,0,789
150,1,349
150,2,487
150,3,695
150,4,322
150,5,281
150,6,241
150,7,829
150,8,210
150,9,37
150,10,566
150,11,116
150,12,468
150,13,745
150,14,376
150,15,135
150,16,543
150,17,720
150,18,153
150,19,516
150,20,405
150,21,260
150,22,153
150,23,608
150,24,63
150,25,636
150,26,697
150,27,727
150,28,279
150,29,88
150,30,15
150,31,771
150,32,176
150,33,807
150,34,302
150,35,587
150,36,669
150,37,860
150,38,441
150,39,423
151,0,449
151,1,5
151,2,630
151,3,769
151,4,256
151,5,183
151,6,822
151,7,165
151,8,76
151,9,279
151,10,330
151,11,122
151,12,95
151,13,211
151,14,528
151,15,26
151,16,859
151,17,726
151,18,299
151,19,678
151,20,840
151,21,324
151,22,404
151,23,572
151,24,376
151,25,352
151,26,428
151,27,592
151,28,479
151,29,221
151,30,793
151,31,610
151,32,552
151,33,510
151,34,707
151,35,56
151,36,648
151,37,745
151,38,202
151,39,144
152,0,29
152,1,315
152,2,843
152,3,629
152,4,462
152,5,361
152,6,385
152,7,362
152,8,680
152,9,201
152,10,93
152,11,522
152,12,699
152,13,869
152,14,665
152,15,433
152,16,793
152,17,745
152,18,2
152,19,662
152,20,317
152,21,72
152,22,481
152,23,296
152,24,822
152,25,551
152,26,152
152,27,175
152,28,265
152,29,414
152,30,116
152,31,718
152,32,343
152,33,609
152,34,50
152,35,134
152,36,232
152,37,501
152,38,581
152,39,775
153,0,172
153,1,57
153,2,258
153,3,721
153,4,12
153,5,300
153,6,116
153,7,841
153,8,451
153,9,592
153,10,565
153,11,367
153,12,411
153,13,749
153,14,38
153,15,547
153,16,393
153,17,320
153,18,432
153,19,366
153,20,770
153,21,82
153,22,790
153,23,471
153,24,614
153,25,280
153,26,139
153,27,231
153,28,205
153,29,344
153,30,648
153,31,360
153,32,668
153,33,137
153,34,818
153,35,495
153,36,686
153,37,861
153,38,524
153,39,442
154,0,729
154,1,862
154,2,533
154,3,270
154,4,463
154,5,605
154,6,317
154,7,109
154,8,26
154,9,154
154,10,625
154,11,694
154,12,843
154,13,464
154,14,67
154,15,669
154,16,443
154,17,130
154,18,487
154,19,808
154,20,483
154,21,289
154,22,376
154,23,556
154,24,86
154,25,214
154,26,48
154,27,195
154,28,175
154,29,357
154,30,244
154,31,511
154,32,775
154,33,338
154,34,747
154,35,650
154,36,5
154,37,585
154,38,399
154,39,421
155,0,310
155,1,658
155,2,544
155,3,127
155,4,840
155,5,377
155,6,716
155,7,1
155,8,631
155,9,19
155,10,481
155,11,175
155,12,818
155,13,218
155,14,772
155,15,738
155,16,83
155,17,281
155,18,422
155,19,60
155,20,403
155,21,197
155,22,635
155,23,347
155,24,454
155,25,102
155,26,251
155,27,798
155,28,554
155,29,69
155,30,586
155,31,506
155,32,421
155,33,37
155,34,860
155,35,686
155,36,155
155,37,605
155,38,329
155,39,527
156,0,712
156,1,838
156,2,296
156,3,410
156,4,688
156,5,767
156,6,433
156,7,121
156,8,666
156,9,317
156,10,199
156,11,220
156,12,35
156,13,804
156,14,278
156,15,552
156,16,785
156,17,478
156,18,357
156,19,158
156,20,177
156,21,642
156,22,862
156,23,519
156,24,103
156,25,391
156,26,499
156,27,6
156,28,83
156,29,747
156,30,600
156,31,452
156,32,624
156,33,574
156,34,260
156,35,241
156,36,693
156,37,337
156,38,62
156,39,140
157,0,279
157,1,532
157,2,417
157,3,396
157,4,0
157,5,681
157,6,251
157,7,731
157,8,868
157,9,135
157,10,464
157,11,647
157,12,38
157,13,153
157,14,172
157,15,514
157,16,200
157,17,629
157,18,19
157,19,711
157,20,450
157,21,219
157,22,308
157,23,608
157,24,476
157,25,86
157,26,773
157,27,567
157,28,107
157,29,749
157,30,65
157,31,200
157,32,823
157,33,588
157,34,333
157,35,368
157,36,796
157,37,843
157,38,418
157,39,494
158,0,437
158,1,609
158,2,146
158,3,189
158,4,85
158,5,490
158,6,714
158,7,688
158,8,37
158,9,399
158,10,417
158,11,301
158,12,119
158,13,868
158,14,784
158,15,761
158,16,572
158,17,327
158,18,355
158,19,805
158,20,554
158,21,216
158,22,666
158,23,10
158,24,178
158,25,67
158,26,732
158,27,459
158,28,197
158,29,648
158,30,590
158,31,690
158,32,508
158,33,532
158,34,273
158,35,378
158,36,41
158,37,248
158,38,837
158,39,627
159,0,480
159,1,678
159,2,775
159,3,538
159,4,627
159,5,583
159,6,867
159,7,174
159,8,426
159,9,519
159,10,699
159,11,248
159,12,89
159,13,394
159,14,609
159,15,798
159,16,128
159,17,0
159,18,830
159,19,270
159,20,558
159,21,288
159,22,108
159,23,647
159,24,498
159,25,515
159,26,344
159,27,742
159,28,444
159,29,717
159,30,56
159,31,34
159,32,152
159,33,462
159,34,193
159,35,309
159,36,726
159,37,366
159,38,228
159,39,848
160,0,81
160,1,378
160,2,278
160,3,458
160,4,12
160,5,438
160,6,57
160,7,315
160,8,260
160,9,477
160,10,812
160,11,788
160,12,37
160,13,756
160,14,708
160,15,668
160,16,184
160,17,495
160,18,552
160,19,514
160,20,297
160,21,833
160,22,133
160,23,411
160,24,638
160,25,237
160,26,114
160,27,851
160,28,570
160,29,203
160,30,727
160,31,619
160,32,870
160,33,162
160,34,533
160,35,334
160,36,600
160,37,688
160,38,357
160,39,158
161,0,488
161,1,462
161,2,669
161,3,146
161,4,325
161,5,635
161,6,399
161,7,521
161,8,117
161,9,728
161,10,76
161,11,706
161,12,399
161,13,252
161,14,709
161,15,577
161,16,786
161,17,763
161,18,549
161,19,306
161,20,7
161,21,28
161,22,687
161,23,378
161,24,444
161,25,188
161,26,123
161,27,229
161,28,424
161,29,95
161,30,603
161,31,730
161,32,810
161,33,868
161,34,209
161,35,356
161,36,178
161,37,276
161,38,840
161,39,56
162,0,869
162,1,579
162,2,322
162,3,152
162,4,276
162,5,828
162,6,527
162,7,473
162,8,4
162,9,294
162,10,627
162,11,112
162,12,25
162,13,654
162,14,221
162,15,63
162,16,130
162,17,553
162,18,601
162,19,382
162,20,174
162,21,200
162,22,524
162,23,754
162,24,342
162,25,682
162,26,846
162,27,43
162,28,491
162,29,449
162,30,704
162,31,509
162,32,370
162,33,254
162,34,426
162,35,398
162,36,784
162,37,83
162,38,806
162,39,724
163,0,449
163,1,168
163,2,48
163,3,115
163,4,343
163,5,467
163,6,28
163,7,95
163,8,241
163,9,585
163,10,364
163,11,265
163,12,0
163,13,216
163,14,557
163,15,680
163,16,657
163,17,402
163,18,749
163,19,384
163,20,726
163,21,522
163,22,308
163,23,608
163,24,139
163,25,812
163,26,630
163,27,526
163,28,311
163,29,427
163,30,836
163,31,493
163,32,68
163,33,781
163,34,352
163,35,708
163,36,855
163,37,189
163,38,290
163,39,269
164,0,473
164,1,239
164,2,409
164,3,493
164,4,324
164,5,837
164,6,300
164,7,765
164,8,870
164,9,324
164,10,537
164,11,518
164,12,159
164,13,42
164,14,115
164,15,71
164,16,555
164,17,270
164,18,575
164,19,734
164,20,386
164,21,790
164,22,619
164,23,367
164,24,712
164,25,346
164,26,643
164,27,140
164,28,52
164,29,668
164,30,787
164,31,648
164,32,691
164,33,94
164,34,444
164,35,808
164,36,9
164,37,185
164,38,595
164,39,209
165,0,418
165,1,166
165,2,316
165,3,437
165,4,760
165,5,513
165,6,120
165,7,64
165,8,400
165,9,376
165,10,18
165,11,682
165,12,184
165,13,652
165,14,347
165,15,208
165,16,741
165,17,471
165,18,382
165,19,532
165,20,70
165,21,813
165,22,600
165,23,708
165,24,139
165,25,491
165,26,551
165,27,281
165,28,623
165,29,231
165,30,10
165,31,46
165,32,866
165,33,838
165,34,261
165,35,46
165,36,779
165,37,96
165,38,0
165,39,570
166,0,307
166,1,670
166,2,119
166,3,483
166,4,506
166,5,26
166,6,755
166,7,546
166,8,456
166,9,64
166,10,422
166,11,666
166,12,525
166,13,149
166,14,45
166,15,804
166,16,833
166,17,735
166,18,690
166,19,713
166,20,391
166,21,610
166,22,329
166,23,199
166,24,368
166,25,773
166,26,715
166,27,348
166,28,827
166,29,574
166,30,223
166,31,6
166,32,508
166,33,642
166,34,246
166,35,854
166,36,277
166,37,592
166,38,86
166,39,174
167,0,96
167,1,12
167,2,792
167,3,543
167,4,267
167,5,716
167,6,654
167,7,818
167,8,446
167,9,865
167,10,277
167,11,833
167,12,132
167,13,763
167,14,247
167,15,493
167,16,203
167,17,865
167,18,318
167,19,41
167,20,815
167,21,347
167,22,522
167,23,76
167,24,739
167,25,171
167,26,229
167,27,636
167,28,372
167,29,114
167,30,472
167,31,151
167,32,675
167,33,287
167,34,611
167,35,446
167,36,426
167,37,698
167,38,577
167,39,396
168,0,568
168,1,439
168,2,39
168,3,710
168,4,317
168,5,617
168,6,827
168,7,325
168,8,577
168,9,399
168,10,89
168,11,143
168,12,295
168,13,183
168,14,592
168,15,4
168,16,793
168,17,636
168,18,212
168,19,373
168,20,350
168,21,494
168,22,741
168,23,115
168,24,421
168,25,655
168,26,488
168,27,383
168,28,750
168,29,541
168,30,857
168,31,63
168,32,587
168,33,510
168,34,682
168,35,162
168,36,467
168,37,262
168,38,230
168,39,760
169,0,142
169,1,401
169,2,349
169,3,839
169,4,170
169,5,87
169,6,773
169,7,434
169,8,638
169,9,250
169,10,67
169,11,330
169,12,710
169,13,550
169,14,541
169,15,8
169,16,480
169,17,227
169,18,208
169,19,122
169,20,569
169,21,620
169,22,465
169,23,820
169,24,246
169,25,308
169,26,505
169,27,367
169,28,798
169,29,40
169,30,457
169,31,865
169,32,682
169,33,190
169,34,770
169,35,735
169,36,657
169,37,280
169,38,523
169,39,597
170,0,856
170,1,115
170,2,30
170,3,836
170,4,712
170,5,170
170,6,809
170,7,241
170,8,215
170,9,585
170,10,774
170,11,135
170,12,91
170,13,504
170,14,422
170,15,262
170,16,239
170,17,534
170,18,358
170,19,295
170,20,197
170,21,604
170,22,730
170,23,313
170,24,687
170,25,751
170,26,389
170,27,451
170,28,67
170,29,12
170,30,626
170,31,563
170,32,623
170,33,643
170,34,694
170,35,49
170,36,339
170,37,601
170,38,477
170,39,676
171,0,367
171,1,686
171,2,485
171,3,573
171,4,830
171,5,246
171,6,594
171,7,725
171,8,282
171,9,629
171,10,651
171,11,478
171,12,229
171,13,222
171,14,510
171,15,305
171,16,539
171,17,748
171,18,399
171,19,275
171,20,69
171,21,424
171,22,748
171,23,510
171,24,127
171,25,95
171,26,810
171,27,849
171,28,175
171,29,778
171,30,14
171,31,200
171,32,731
171,33,202
171,34,705
171,35,148
171,36,334
171,37,454
171,38,43
171,39,867
172,0,741
172,1,13
172,2,730
172,3,393
172,4,856
172,5,41
172,6,250
172,7,477
172,8,778
172,9,373
172,10,532
172,11,514
172,12,430
172,13,716
172,14,205
172,15,129
172,16,683
172,17,608
172,18,825
172,19,581
172,20,301
172,21,348
172,22,760
172,23,664
172,24,451
172,25,109
172,26,411
172,27,632
172,28,496
172,29,223
172,30,273
172,31,153
172,32,399
172,33,81
172,34,570
172,35,553
172,36,184
172,37,63
172,38,796
172,39,330
173,0,530
173,1,761
173,2,659
173,3,61
173,4,625
173,5,677
173,6,582
173,7,410
173,8,378
173,9,450
173,10,13
173,11,473
173,12,539
173,13,62
173,14,553
173,15,109
173,16,356
173,17,733
173,18,431
173,19,707
173,20,128
173,21,333
173,22,858
173,23,315
173,24,379
173,25,37
173,26,796
173,27,183
173,28,383
173,29,157
173,30,531
173,31,268
173,32,234
173,33,604
173,34,827
173,35,63
173,36,83
173,37,216
173,38,497
173,39,289
174,0,383
174,1,518
174,2,750
174,3,581
174,4,499
174,5,334
174,6,368
174,7,600
174,8,682
174,9,730
174,10,139
174,11,254
174,12,834
174,13,70
174,14,627
174,15,646
174,16,441
174,17,869
174,18,361
174,19,468
174,20,273
174,21,88
174,22,807
174,23,236
174,24,305
174,25,157
174,26,50
174,27,703
174,28,788
174,29,108
174,30,536
174,31,204
174,32,412
174,33,1
174,34,175
174,35,769
174,36,28
174,37,844
174,38,664
174,39,555
175,0,626
175,1,476
175,2,561
175,3,701
175,4,721
175,5,59
175,6,18
175,7,740
175,8,269
175,9,791
175,10,295
175,11,449
175,12,82
175,13,200
175,14,157
175,15,869
175,16,440
175,17,344
175,18,766
175,19,848
175,20,509
175,21,179
175,22,668
175,23,115
175,24,375
175,25,134
175,26,648
175,27,2
175,28,596
175,29,798
175,30,394
175,31,812
175,32,541
175,33,34
175,34,229
175,35,316
175,36,317
175,37,830
175,38,423
175,39,251
176,0,131
176,1,47
176,2,20
176,3,673
176,4,761
176,5,815
176,6,780
176,7,370
176,8,649
176,9,729
176,10,0
176,11,259
176,12,397
176,13,426
176,14,315
176,15,352
176,16,710
176,17,448
176,18,240
176,19,333
176,20,105
176,21,162
176,22,613
176,23,556
176,24,277
176,25,854
176,26,691
176,27,535
176,28,68
176,29,105
176,30,86
176,31,595
176,32,312
176,33,12
176,34,502
176,35,835
176,36,187
176,37,577
176,38,467
176,39,208
177,0,629
177,1,815
177,2,358
177,3,858
177,4,696
177,5,395
177,6,275
177,7,377
177,8,316
177,9,207
177,10,488
177,11,724
177,12,84
177,13,590
177,14,665
177,15,179
177,16,103
177,17,792
177,18,510
177,19,251
177,20,33
177,21,572
177,22,15
177,23,424
177,24,335
177,25,228
177,26,455
177,27,514
177,28,546
177,29,51
177,30,758
177,31,839
177,32,815
177,33,163
177,34,647
177,35,298
177,36,130
177,37,150
177,38,528
177,39,610
178,0,5
178,1,293
178,2,870
178,3,36
178,4,773
178,5,208
178,6,574
178,7,619
178,8,823
178,9,592
178,10,728
178,11,675
178,12,375
178,13,709
178,14,272
178,15,428
178,16,480
178,17,355
178,18,752
178,19,448
178,20,319
178,21,226
178,22,104
178,23,86
178,24,545
178,25,404
178,26,527
178,27,145
178,28,177
178,29,337
178,30,781
178,31,252
178,32,708
178,33,502
178,34,67
178,35,803
178,36,125
178,37,649
178,38,850
178,39,767
179,0,659
179,1,185
179,2,545
179,3,37
179,4,350
179,5,212
179,6,124
179,7,66
179,8,292
179,9,229
179,10,320
179,11,601
179,12,238
179,13,849
179,14,490
179,15,364
179,16,805
179,17,273
179,18,868
179,19,761
179,20,520
179,21,715
179,22,0
179,23,451
179,24,629
179,25,691
179,26,580
179,27,100
179,28,831
179,29,734
179,30,376
179,31,374
179,32,156
179,33,461
179,34,18
179,35,472
179,36,709
179,37,779
179,38,424
179,39,401
180,0,833
180,1,346
180,2,367
180,3,704
180,4,252
180,5,44
180,6,613
180,7,497
180,8,454
180,9,260
180,10,770
180,11,631
180,12,232
180,13,675
180,14,433
180,15,528
180,16,323
180,17,387
180,18,738
180,19,593
180,20,147
180,21,214
180,22,656
180,23,190
180,24,547
180,25,13
180,26,412
180,27,479
180,28,810
180,29,568
180,30,805
180,31,274
180,32,859
180,33,789
180,34,123
180,35,302
180,36,269
180,37,93
180,38,170
180,39,69
181,0,66
181,1,212
181,2,701
181,3,862
181,4,732
181,5,129
181,6,789
181,7,673
181,8,651
181,9,148
181,10,769
181,11,51
181,12,548
181,13,383
181,14,577
181,15,811
181,16,43
181,17,363
181,18,0
181,19,233
181,20,402
181,21,184
181,22,604
181,23,465
181,24,436
181,25,514
181,26,48
181,27,474
181,28,750
181,29,166
181,30,21
181,31,627
181,32,484
181,33,277
181,34,111
181,35,299
181,36,329
181,37,86
181,38,837
181,39,257
182,0,347
182,1,592
182,2,758
182,3,485
182,4,845
182,5,869
182,6,689
182,7,195
182,8,560
182,9,800
182,10,326
182,11,113
182,12,667
182,13,74
182,14,818
182,15,405
182,16,258
182,17,621
182,18,29
182,19,216
182,20,540
182,21,385
182,22,647
182,23,93
182,24,424
182,25,367
182,26,522
182,27,175
182,28,10
182,29,308
182,30,504
182,31,777
182,32,730
182,33,147
182,34,462
182,35,707
182,36,443
182,37,281
182,38,53
182,39,234
183,0,153
183,1,378
183,2,844
183,3,756
183,4,850
183,5,88
183,6,341
183,7,270
183,8,318
183,9,36
183,10,126
183,11,204
183,12,534
183,13,737
183,14,454
183,15,556
183,16,618
183,17,823
183,18,718
183,19,593
183,20,289
183,21,226
183,22,640
183,23,660
183,24,508
183,25,408
183,26,427
183,27,483
183,28,0
183,29,360
183,30,245
183,31,179
183,32,786
183,33,870
183,34,690
183,35,18
183,36,574
183,37,804
183,38,70
183,39,107
184,0,294
184,1,573
184,2,185
184,3,765
184,4,11
184,5,76
184,6,118
184,7,471
184,8,593
184,9,847
184,10,810
184,11,517
184,12,640
184,13,325
184,14,448
184,15,746
184,16,144
184,17,379
184,18,95
184,19,169
184,20,709
184,21,429
184,22,230
184,23,53
184,24,248
184,25,273
184,26,681
184,27,829
184,28,865
184,29,208
184,30,612
184,31,350
184,32,407
184,33,786
184,34,164
184,35,547
184,36,660
184,37,34
184,38,728
184,39,497
185,0,627
185,1,864
185,2,490
185,3,650
185,4,460
185,5,754
185,6,433
185,7,723
185,8,562
185,9,681
185,10,188
185,11,47
185,12,607
185,13,514
185,14,139
185,15,65
185,16,840
185,17,367
185,18,208
185,19,237
185,20,777
185,21,3
185,22,389
185,23,349
185,24,141
185,25,84
185,26,489
185,27,700
185,28,329
185,29,798
185,30,820
185,31,587
185,32,114
185,33,535
185,34,516
185,35,157
185,36,24
185,37,271
185,38,294
185,39,410
186,0,300
186,1,150
186,2,0
186,3,194
186,4,110
186,5,660
186,6,463
186,7,452
186,8,565
186,9,678
186,10,228
186,11,210
186,12,431
186,13,705
186,14,345
186,15,83
186,16,723
186,17,773
186,18,500
186,19,33
186,20,267
186,21,585
186,22,533
186,23,856
186,24,793
186,25,606
186,26,326
186,27,751
186,28,406
186,29,56
186,30,388
186,31,169
186,32,626
186,33,473
186,34,248
186,35,837
186,36,128
186,37,818
186,38,187
186,39,365
187,0,851
187,1,273
187,2,531
187,3,235
187,4,766
187,5,605
187,6,216
187,7,557
187,8,175
187,9,841
187,10,101
187,11,255
187,12,341
187,13,424
187,14,371
187,15,741
187,16,297
187,17,665
187,18,586
187,19,791
187,20,37
187,21,461
187,22,55
187,23,397
187,24,322
187,25,868
187,26,822
187,27,511
187,28,694
187,29,119
187,30,195
187,31,485
187,32,443
187,33,722
187,34,147
187,35,738
187,36,642
187,37,12
187,38,83
187,39,623
188,0,431
188,1,67
188,2,564
188,3,179
188,4,744
188,5,351
188,6,841
188,7,8
188,8,832
188,9,517
188,10,201
188,11,45
188,12,369
188,13,27
188,14,494
188,15,643
188,16,150
188,17,807
188,18,573
188,19,109
188,20,857
188,21,302
188,22,589
188,23,717
188,24,250
188,25,781
188,26,269
188,27,325
188,28,230
188,29,699
188,30,624
188,31,542
188,32,127
188,33,88
188,34,473
188,35,673
188,36,618
188,37,763
188,38,397
188,39,454
189,0,645
189,1,220
189,2,458
189,3,572
189,4,735
189,5,54
189,6,18
189,7,756
189,8,405
189,9,522
189,10,606
189,11,476
189,12,663
189,13,546
189,14,314
189,15,0
189,16,178
189,17,296
189,18,786
189,19,238
189,20,714
189,21,868
189,22,814
189,23,128
189,24,683
189,25,156
189,26,202
189,27,834
189,28,77
189,29,277
189,30,350
189,31,259
189,32,387
189,33,369
189,34,494
189,35,106
189,36,430
189,37,625
189,38,332
189,39,36
190,0,860
190,1,178
190,2,563
190,3,458
190,4,741
190,5,632
190,6,220
190,7,544
190,8,663
190,9,524
190,10,821
190,11,102
190,12,359
190,13,159
190,14,287
190,15,768
190,16,597
190,17,140
190,18,6
190,19,32
190,20,122
190,21,710
190,22,339
190,23,440
190,24,339
190,25,393
190,26,476
190,27,201
190,28,504
190,29,690
190,30,422
190,31,801
190,32,841
190,33,56
190,34,542
190,35,782
190,36,255
190,37,83
190,38,321
190,39,763
191,0,216
191,1,326
191,2,361
191,3,455
191,4,867
191,5,665
191,6,22
191,7,558
191,8,575
191,9,272
191,10,184
191,11,751
191,12,82
191,13,795
191,14,421
191,15,682
191,16,299
191,17,664
191,18,242
191,19,564
191,20,703
191,21,704
191,22,635
191,23,485
191,24,105
191,25,775
191,26,841
191,27,818
191,28,64
191,29,616
191,30,589
191,31,394
191,32,848
191,33,511
191,34,133
191,35,155
191,36,1
191,37,731
191,38,46
191,39,529
192,0,37
192,1,79
192,2,681
192,3,18
192,4,56
192,5,264
192,6,479
192,7,597
192,8,779
192,9,383
192,10,284
192,11,634
192,12,803
192,13,615
192,14,117
192,15,169
192,16,523
192,17,865
192,18,751
192,19,706
192,20,458
192,21,136
192,22,543
192,23,303
192,24,499
192,25,97
192,26,222
192,27,437
192,28,402
192,29,821
192,30,847
192,31,727
192,32,660
192,33,194
192,34,0
192,35,243
192,36,773
192,37,575
192,38,355
192,39,330
193,0,495
193,1,818
193,2,836
193,3,749
193,4,131
193,5,602
193,6,727
193,7,222
193,8,671
193,9,448
193,10,777
193,11,61
193,12,83
193,13,385
193,14,198
193,15,311
193,16,423
193,17,153
193,18,381
193,19,645
193,20,453
193,21,10
193,22,550
193,23,175
193,24,337
193,25,704
193,26,247
193,27,106
193,28,795
193,29,29
193,30,758
193,31,402
193,32,582
193,33,287
193,34,524
193,35,267
193,36,621
193,37,473
193,38,359
193,39,853
194,0,360
194,1,80
194,2,797
194,3,294
194,4,852
194,5,832
194,6,778
194,7,870
194,8,624
194,9,440
194,10,100
194,11,404
194,12,644
194,13,39
194,14,381
194,15,690
194,16,216
194,17,708
194,18,65
194,19,562
194,20,749
194,21,140
194,22,672
194,23,108
194,24,339
194,25,590
194,26,60
194,27,238
194,28,184
194,29,517
194,30,264
194,31,186
194,32,543
194,33,728
194,34,422
194,35,312
194,36,498
194,37,164
194,38,468
194,39,10
195,0,381
195,1,75
195,2,505
195,3,44
195,4,590
195,5,307
195,6,629
195,7,703
195,8,176
195,9,750
195,10,359
195,11,18
195,12,98
195,13,487
195,14,572
195,15,775
195,16,611
195,17,399
195,18,260
195,19,668
195,20,235
195,21,135
195,22,214
195,23,291
195,24,417
195,25,335
195,26,467
195,27,854
195,28,0
195,29,537
195,30,196
195,31,117
195,32,153
195,33,826
195,34,650
195,35,727
195,36,463
195,37,449
195,38,793
195,39,309
196,0,83
196,1,310
196,2,128
196,3,419
196,4,788
196,5,806
196,6,638
196,7,464
196,8,824
196,9,544
196,10,729
196,11,862
196,12,358
196,13,387
196,14,227
196,15,58
196,16,147
196,17,486
196,18,842
196,19,33
196,20,619
196,21,683
196,22,707
196,23,586
196,24,108
196,25,562
196,26,291
196,27,336
196,28,166
196,29,444
196,30,752
196,31,246
196,32,505
196,33,661
196,34,1
196,35,770
196,36,271
196,37,187
196,38,526
196,39,207
197,0,689
197,1,52
197,2,765
197,3,174
197,4,644
197,5,590
197,6,707
197,7,560
197,8,613
197,9,149
197,10,387
197,11,662
197,12,227
197,13,488
197,14,131
197,15,0
197,16,429
197,17,542
197,18,339
197,19,203
197,20,26
197,21,790
197,22,406
197,23,249
197,24,297
197,25,365
197,26,853
197,27,831
197,28,725
197,29,813
197,30,105
197,31,449
197,32,746
197,33,271
197,34,318
197,35,512
197,36,468
197,37,592
197,38,290
197,39,84
198,0,868
198,1,329
198,2,178
198,3,348
198,4,637
198,5,72
198,6,849
198,7,739
198,8,421
198,9,203
198,10,54
198,11,234
198,12,196
198,13,789
198,14,757
198,15,481
198,16,450
198,17,310
198,18,609
198,19,146
198,20,255
198,21,510
198,22,531
198,23,399
198,24,1
198,25,671
198,26,549
198,27,214
198,28,36
198,29,587
198,30,692
198,31,101
198,32,375
198,33,716
198,34,119
198,35,827
198,36,50
198,37,808
198,38,568
198,39,284
199,0,598
199,1,350
199,2,220
199,3,416
199,4,303
199,5,451
199,6,377
199,7,142
199,8,807
199,9,479
199,10,401
199,11,163
199,12,574
199,13,627
199,14,713
199,15,661
199,16,279
199,17,867
199,18,788
199,19,3
199,20,848
199,21,187
199,22,616
199,23,96
199,24,250
199,25,544
199,26,740
199,27,35
199,28,526
199,29,765
199,30,67
199,31,829
199,32,680
199,33,727
199,34,427
199,35,324
199,36,618
199,37,128
199,38,508
199,39,270
200,0,22
200,1,799
200,2,859
200,3,327
200,4,620
200,5,101
200,6,818
200,7,308
200,8,839
200,9,754
200,10,401
200,11,639
200,12,362
200,13,661
200,14,159
200,15,288
200,16,705
200,17,732
200,18,420
200,19,537
200,20,141
200,21,582
200,22,380
200,23,62
200,24,2
200,25,185
200,26,267
200,27,490
200,28,564
200,29,600
200,30,511
200,31,248
200,32,773
200,33,439
200,34,120
200,35,83
200,36,220
200,37,43
200,38,682
200,39,462
201,0,145
201,1,376
201,2,449
201,3,572
201,4,317
201,5,796
201,6,507
201,7,836
201,8,53
201,9,686
201,10,485
201,11,817
201,12,527
201,13,776
201,14,620
201,15,655
